Student_id;Semester;FachEndNote
1;4028;2
6;4020;2
16;4032;2
18;4028;1
21;4032;2
24;4035;2
25;4018;2
34;4034;1
35;4034;2
36;4035;2
38;4029;1
41;4028;2
46;4035;2
48;4032;2
50;4023;2
51;4020;2
56;4026;2
60;4020;2
62;4026;2
66;4031;2
67;4035;3
68;4023;2
73;4032;2
75;4028;2
77;4026;1
78;4030;1
81;4030;1
83;4031;2
85;4024;2
88;4022;2
91;4032;2
94;4021;2
96;4016;2
100;4032;2
106;4031;2
107;4035;2
108;4022;2
109;4023;2
110;4029;2
112;4022;2
115;4024;1
117;4024;2
122;4031;2
129;4032;2
130;4029;1
138;4022;2
139;4031;2
143;4033;3
146;4021;2
150;4018;2
151;4022;3
153;4033;2
159;4024;3
160;4023;2
161;4020;2
163;4029;3
165;4035;2
167;4020;3
168;4019;3
170;4019;2
177;4031;1
187;4020;2
189;4027;2
190;4021;2
191;4018;2
196;4023;2
204;4028;2
209;4032;2
213;4022;2
221;4024;2
226;4024;2
231;4026;2
234;4019;3
236;4033;2
238;4031;3
251;4029;2
253;4035;2
257;4034;3
259;4022;2
266;4034;2
269;4020;2
272;4018;1
276;4020;2
279;4018;2
298;4027;3
299;4032;3
305;4035;1
310;4030;2
312;4024;2
314;4020;2
319;4031;2
323;4025;2
324;4026;1
325;4022;2
327;4017;2
330;4032;1
334;4032;2
337;4024;2
341;4032;2
342;4023;2
346;4022;2
347;4033;3
354;4028;2
359;4024;2
362;4031;2
370;4026;2
376;4025;1
380;4016;2
382;4024;2
383;4027;2
386;4034;2
388;4018;2
392;4023;2
393;4028;2
395;4021;2
400;4028;2
403;4035;3
405;4034;2
408;4035;2
412;4026;1
423;4031;2
425;4034;1
426;4035;3
429;4032;2
432;4027;2
451;4021;2
455;4020;2
456;4028;2
464;4030;2
465;4025;2
473;4027;2
475;4019;1
476;4032;2
478;4022;2
480;4025;2
486;4031;2
488;4028;2
490;4034;2
491;4034;1
498;4030;2
503;4035;2
508;4027;3
509;4029;2
517;4021;1
529;4027;2
530;4028;2
535;4025;2
537;4026;1
542;4023;2
543;4029;1
544;4022;3
558;4020;2
561;4019;2
565;4035;2
566;4030;1
568;4027;3
569;4022;2
570;4018;2
572;4034;2
573;4034;2
574;4023;2
575;4019;1
580;4034;2
585;4021;2
586;4026;2
587;4026;1
590;4029;2
595;4025;2
600;4027;2
602;4019;1
605;4033;2
608;4018;2
613;4027;3
615;4029;1
617;4028;2
619;4032;2
620;4025;1
624;4019;2
625;4023;2
628;4030;2
635;4020;2
637;4035;2
638;4024;3
641;4033;2
648;4021;2
649;4026;2
651;4022;2
655;4018;2
657;4016;2
664;4023;2
666;4028;1
667;4022;2
672;4034;2
676;4032;2
679;4018;2
680;4023;2
682;4021;3
688;4022;2
693;4029;2
695;4022;2
700;4033;2
703;4018;1
717;4032;2
720;4025;2
723;4027;2
728;4030;2
730;4028;2
739;4025;2
741;4022;2
743;4025;2
744;4028;2
746;4033;2
748;4029;1
749;4018;2
754;4029;2
755;4032;2
763;4019;2
765;4035;2
768;4024;2
770;4035;2
772;4027;2
782;4021;2
785;4034;1
788;4031;3
790;4032;2
792;4035;1
795;4020;2
796;4026;1
801;4026;1
813;4035;2
814;4030;2
824;4027;2
828;4020;2
836;4029;2
839;4028;2
843;4028;2
845;4024;2
847;4024;2
851;4028;2
855;4033;2
858;4022;3
859;4034;2
860;4022;2
863;4020;2
869;4026;2
872;4030;2
881;4031;2
882;4021;2
883;4026;1
886;4018;2
887;4026;3
888;4017;2
892;4020;2
899;4028;2
902;4034;3
904;4025;2
911;4029;2
912;4033;2
913;4029;2
915;4028;2
918;4024;2
933;4025;2
942;4024;1
943;4019;2
947;4024;2
950;4026;2
951;4028;2
957;4021;2
958;4026;2
959;4031;2
962;4024;2
964;4029;3
965;4029;2
973;4035;2
977;4024;2
978;4016;2
982;4035;1
987;4035;2
988;4032;3
991;4034;2
994;4032;2
997;4028;2
999;4026;2
1001;4025;2
1003;4021;2
1005;4022;2
1007;4035;2
1010;4030;2
1012;4021;2
1015;4035;2
1021;4022;2
1022;4025;2
1025;4022;2
1029;4026;1
1030;4026;2
1031;4025;1
1039;4023;3
1040;4027;2
1044;4022;1
1046;4031;2
1050;4032;2
1051;4034;2
1052;4027;1
1061;4028;2
1065;4027;2
1066;4028;2
1069;4023;2
1076;4025;2
1082;4035;2
1083;4021;2
1084;4035;2
1085;4034;2
1087;4035;2
1096;4017;2
1100;4028;2
1107;4018;1
1108;4022;1
1111;4019;2
1117;4020;2
1119;4033;2
1122;4023;2
1123;4021;2
1128;4027;2
1129;4032;2
1130;4029;2
1135;4028;2
1138;4032;2
1139;4029;2
1142;4023;2
1144;4034;2
1145;4026;2
1146;4019;2
1148;4025;2
1150;4030;2
1152;4016;2
1155;4032;2
1159;4031;1
1162;4030;2
1163;4034;2
1165;4034;2
1166;4027;2
1169;4022;2
1177;4027;2
1184;4025;2
1188;4016;2
1189;4023;2
1190;4028;2
1197;4030;2
1201;4025;3
1204;4026;2
1206;4032;2
1208;4029;2
1210;4019;2
1212;4016;2
1218;4022;2
1222;4034;2
1225;4024;1
1229;4032;1
1231;4022;2
1233;4027;2
1236;4025;2
1238;4034;2
1239;4019;3
1240;4028;2
1248;4021;3
1250;4033;2
1253;4024;2
1255;4030;2
1256;4033;2
1260;4024;2
1263;4026;1
1264;4023;2
1267;4021;2
1268;4035;2
1270;4033;2
1271;4028;2
1276;4029;1
1280;4035;1
1294;4031;3
1295;4025;3
1296;4026;1
1301;4020;2
1305;4028;1
1308;4023;1
1311;4026;2
1326;4029;2
1327;4024;2
1328;4021;2
1333;4026;2
1337;4026;2
1338;4017;2
1340;4030;2
1341;4023;2
1344;4035;2
1348;4029;2
1359;4026;2
1360;4023;2
1367;4026;2
1369;4030;2
1371;4020;2
1374;4027;2
1375;4027;2
1377;4017;1
1381;4027;2
1383;4018;2
1391;4035;2
1393;4028;2
1394;4022;2
1404;4023;2
1405;4034;3
1408;4023;2
1412;4035;2
1413;4026;2
1414;4021;2
1422;4028;2
1423;4023;2
1425;4024;3
1426;4024;2
1428;4021;2
1429;4021;2
1434;4018;2
1438;4024;2
1439;4028;3
1447;4033;2
1450;4020;1
1454;4034;2
1457;4025;2
1458;4024;2
1460;4028;2
1468;4024;2
1476;4025;2
1478;4020;2
1486;4026;2
1487;4022;3
1491;4019;1
1492;4028;2
1494;4029;2
1498;4023;2
1502;4034;2
1507;4022;2
1509;4034;2
1512;4017;3
1513;4033;2
1516;4028;2
1517;4022;2
1521;4027;2
1522;4029;1
1528;4016;2
1534;4034;2
1541;4032;2
1542;4017;2
1544;4024;2
1546;4016;2
1549;4025;2
1557;4026;2
1568;4026;2
1574;4027;2
1577;4029;1
1582;4034;1
1583;4030;1
1585;4021;2
1588;4033;2
1592;4031;2
1594;4030;2
1599;4016;2
1600;4032;1
1603;4029;3
1604;4026;2
1606;4032;2
1607;4034;2
1609;4035;2
1610;4021;2
1613;4029;2
1618;4016;1
1620;4030;2
1621;4034;2
1631;4024;2
1633;4024;1
1638;4029;2
1640;4033;2
1644;4022;2
1645;4018;1
1649;4018;2
1654;4018;2
1655;4030;2
1658;4019;2
1660;4026;2
1661;4019;1
1664;4028;2
1668;4019;2
1676;4031;2
1679;4021;2
1682;4023;1
1684;4020;1
1687;4016;2
1688;4019;2
1690;4028;1
1691;4020;2
1693;4022;2
1694;4024;1
1702;4020;3
1704;4022;2
1710;4023;2
1712;4027;1
1713;4030;2
1716;4026;2
1717;4022;2
1719;4029;3
1724;4027;3
1725;4019;2
1727;4018;2
1734;4032;1
1736;4019;2
1740;4026;2
1742;4023;2
1744;4030;2
1747;4018;2
1749;4018;1
1752;4030;2
1754;4028;2
1755;4028;2
1757;4023;1
1759;4023;2
1765;4034;2
1767;4018;2
1769;4033;2
1771;4028;2
1773;4021;2
1779;4021;2
1781;4030;2
1783;4035;2
1784;4020;2
1785;4028;2
1787;4031;2
1797;4022;2
1801;4033;2
1805;4022;2
1809;4034;2
1819;4029;2
1822;4021;2
1823;4028;2
1828;4024;2
1831;4020;2
1834;4026;2
1837;4021;1
1841;4022;2
1842;4022;2
1843;4024;2
1844;4019;2
1851;4030;3
1857;4018;2
1860;4030;1
1861;4026;2
1862;4035;3
1863;4026;2
1865;4018;2
1866;4021;2
1867;4025;2
1876;4032;2
1878;4022;2
1879;4020;2
1892;4023;3
1895;4026;2
1896;4033;2
1897;4025;3
1901;4033;2
1902;4033;2
1903;4021;2
1906;4026;2
1909;4027;1
1910;4026;2
1912;4023;2
1913;4027;2
1914;4029;2
1917;4028;1
1919;4021;2
1922;4027;2
1924;4026;2
1926;4029;2
1934;4030;1
1937;4028;2
1941;4024;2
1943;4022;3
1945;4016;2
1950;4030;2
1957;4031;3
1959;4029;2
1961;4023;2
1968;4032;2
1969;4022;2
1980;4030;2
1982;4021;2
1985;4027;2
1997;4022;2
2001;4020;2
2008;4024;2
2012;4020;2
2013;4034;2
2016;4021;2
2025;4032;2
2030;4033;2
2034;4022;2
2036;4031;2
2037;4033;1
2039;4035;3
2040;4018;2
2041;4032;2
2042;4033;2
2043;4019;2
2046;4028;2
2051;4034;2
2057;4035;2
2059;4027;2
2063;4032;2
2073;4022;2
2074;4024;2
2076;4033;2
2077;4025;2
2079;4018;2
2082;4026;2
2084;4026;2
2089;4026;2
2096;4030;1
2106;4033;1
2107;4024;2
2116;4035;2
2122;4020;2
2123;4029;2
2128;4029;1
2139;4026;2
2140;4023;2
2149;4021;2
2150;4028;2
2151;4021;2
2152;4016;2
2157;4020;2
2158;4017;2
2160;4032;1
2170;4026;2
2171;4034;2
2172;4024;2
2175;4026;2
2180;4024;2
2181;4023;2
2186;4033;2
2187;4027;2
2192;4019;2
2193;4026;2
2195;4019;2
2197;4032;2
2198;4025;2
2200;4035;3
2204;4025;2
2206;4032;2
2217;4026;3
2218;4030;2
2220;4032;1
2223;4023;2
2226;4035;2
2228;4032;2
2233;4022;2
2244;4019;2
2246;4034;1
2250;4028;2
2254;4028;2
2265;4027;2
2266;4021;1
2274;4033;2
2276;4019;2
2279;4033;2
2286;4016;2
2288;4018;2
2297;4031;2
2298;4025;2
2303;4034;2
2305;4019;3
2309;4020;2
2316;4019;2
2317;4023;2
2319;4019;2
2326;4028;1
2333;4031;2
2335;4029;2
2336;4018;2
2341;4023;2
2350;4026;2
2351;4034;2
2363;4032;2
2365;4021;2
2366;4024;2
2368;4024;2
2376;4027;2
2377;4023;2
2379;4027;2
2381;4035;1
2383;4030;2
2392;4033;1
2395;4026;2
2397;4025;3
2401;4028;1
2405;4021;2
2408;4027;2
2410;4021;2
2413;4021;3
2417;4018;2
2420;4025;1
2423;4034;2
2430;4024;2
2439;4027;2
2440;4034;1
2448;4023;2
2451;4035;2
2455;4019;2
2458;4026;2
2460;4021;2
2465;4028;1
2466;4030;2
2469;4024;2
2471;4024;3
2479;4025;2
2480;4022;2
2488;4027;1
2489;4018;2
2493;4025;2
2496;4024;2
2497;4035;2
2499;4029;2
2500;4020;2
2502;4033;2
2503;4020;2
2505;4024;2
2507;4022;2
2512;4030;2
2517;4026;3
2518;4022;1
2523;4028;2
2524;4024;2
2527;4024;2
2528;4028;1
2530;4016;1
2534;4027;2
2536;4021;2
2550;4032;2
2551;4030;2
2554;4025;2
2555;4032;2
2566;4027;3
2570;4028;2
2575;4024;2
2579;4020;2
2582;4025;2
2600;4025;2
2602;4027;2
2605;4020;2
2606;4026;2
2608;4034;3
2612;4019;2
2618;4026;2
2620;4033;2
2621;4021;2
2622;4022;2
2623;4020;3
2628;4035;2
2629;4024;2
2637;4030;3
2640;4018;2
2641;4019;2
2652;4020;3
2664;4025;2
2669;4029;2
2670;4026;2
2674;4032;2
2685;4021;2
2686;4020;2
2692;4030;1
2699;4022;2
2700;4023;2
2706;4025;1
2710;4025;2
2717;4030;3
2719;4028;2
2722;4035;2
2724;4028;2
2727;4023;2
2734;4021;2
2741;4019;2
2742;4023;2
2744;4035;2