Student_id;Wechsel;Abbruch;Durchschnittsnote;EndNote
940;0;0;1.97;0.00
941;0;1;3.30;0.00
942;0;0;1.56;1.28
943;0;0;1.84;1.92
944;0;1;0.00;0.00
945;0;0;1.60;0.00
946;0;1;2.70;0.00
947;0;0;1.69;1.85
949;0;1;0.00;0.00
950;0;0;1.87;1.94
951;0;0;1.69;1.85
952;0;1;2.35;0.00
953;0;0;1.34;0.00
954;0;1;0.00;0.00
955;0;0;2.92;0.00
956;0;0;2.30;0.00
957;1;0;2.16;2.08
958;0;0;2.41;2.21
959;0;0;1.81;1.91
960;0;0;2.69;0.00
962;0;0;1.73;1.87
963;0;0;2.59;0.00
964;0;0;2.57;2.79
965;0;0;1.86;1.93
966;0;0;3.05;0.00
967;0;0;1.66;0.00
968;0;0;1.59;0.00
969;0;1;3.30;0.00
970;0;1;2.38;0.00
971;0;0;1.94;0.00
973;0;0;1.98;1.99
974;0;0;2.00;0.00
975;0;1;2.63;0.00
976;0;1;3.30;0.00
977;0;0;2.02;2.01
978;0;0;1.78;1.89
979;0;0;1.41;0.00
980;0;1;2.50;0.00
981;0;1;2.30;0.00
982;0;0;1.65;1.33
983;0;1;0.00;0.00
985;0;1;2.80;0.00
986;0;0;2.63;0.00
987;0;0;1.80;1.90
988;0;0;2.73;2.87
989;0;1;1.92;0.00
990;0;1;0.00;0.00
991;0;0;1.68;1.84
992;0;0;2.61;0.00
993;0;1;3.65;0.00
994;0;0;2.00;2.00
996;0;0;2.17;0.00
997;0;0;2.19;2.10
998;0;0;1.80;0.00
999;0;0;2.11;2.06
1000;0;1;2.59;0.00
1001;0;0;2.21;2.11
1002;0;1;3.39;0.00
1003;0;0;1.93;1.97
1004;0;0;2.55;0.00
1005;0;0;2.55;2.28
1006;0;1;0.00;0.00
1007;0;0;1.92;1.96
1008;0;0;2.47;0.00
1009;0;0;1.30;0.00
1010;0;0;2.53;2.27
1012;0;0;2.01;2.01
1013;0;1;0.00;0.00
1014;0;0;2.30;0.00
1015;0;0;2.00;2.00
1017;0;1;3.00;0.00
1018;0;0;2.30;0.00
1019;0;1;3.77;0.00
1021;0;0;2.22;2.11
1022;0;0;1.63;1.82
1023;0;1;2.44;0.00
1024;0;0;1.92;0.00
1025;0;0;2.02;2.01
1027;0;0;1.40;0.00
1029;0;0;1.42;1.21
1030;0;0;2.37;2.19
1031;0;0;1.44;1.22
1034;0;0;2.36;0.00
1035;0;0;2.33;0.00
1036;0;1;0.00;0.00
1037;0;1;0.00;0.00
1039;0;0;2.68;2.84
1040;0;0;1.85;1.93
1041;0;1;3.30;0.00
1043;0;0;2.30;0.00
1044;0;0;1.37;1.19
1045;0;0;1.53;0.00
1046;0;0;1.84;1.92
1047;0;1;0.00;0.00
1048;0;0;2.74;0.00
1049;0;1;2.43;0.00
1050;0;0;1.77;1.89
1051;0;0;1.78;1.89
1052;0;0;1.52;1.26
1053;0;1;0.00;0.00
1054;0;1;2.80;0.00
1055;0;0;1.88;0.00
1056;0;1;2.24;0.00
1058;0;0;2.77;0.00
1059;0;1;3.30;0.00
1060;0;0;1.63;0.00
1061;0;0;1.94;1.97
1063;0;0;2.46;0.00
1064;0;0;2.63;0.00
1065;0;0;2.32;2.16
1066;0;0;1.81;1.91
1068;0;1;0.00;0.00
1069;0;0;2.06;2.03
1070;0;0;2.31;0.00
1071;0;0;1.70;0.00
1073;0;1;2.65;0.00
1076;0;0;2.05;2.03
1077;0;0;2.34;0.00
1078;0;1;0.00;0.00
1080;0;1;2.24;0.00
1082;0;0;2.47;2.24
1083;0;0;1.89;1.95
1084;0;0;1.76;1.88
1085;0;0;1.88;1.94
1087;0;0;2.57;2.29
1088;0;1;1.42;0.00
1089;0;1;0.00;0.00
1090;0;1;2.64;0.00
1093;0;1;0.00;0.00
1094;0;1;0.00;0.00
1095;0;1;2.88;0.00
1096;0;0;2.40;2.20
1097;0;1;4.00;0.00
1099;0;0;3.10;0.00
1100;0;0;1.95;1.98
1101;0;1;0.00;0.00
1102;0;0;2.70;0.00
1103;0;0;0.00;0.00
1104;0;1;0.00;0.00
1105;0;0;2.03;0.00
1106;0;1;2.10;0.00
1107;0;0;1.57;1.29
1108;0;0;1.37;1.19
1109;0;1;3.30;0.00
1110;0;1;1.41;0.00
1111;0;0;1.85;1.93
1112;0;0;2.89;0.00
1113;0;1;2.37;0.00
1114;0;0;1.38;0.00
1115;0;0;2.30;0.00
1116;0;1;1.68;0.00
1117;0;0;2.45;2.23
1118;0;0;1.79;0.00
1119;0;0;1.80;1.90
1120;0;1;2.00;0.00
1121;0;1;2.97;0.00
1122;0;0;2.16;2.08
1123;0;0;1.72;1.86
1124;0;0;3.53;0.00
1125;0;0;2.80;0.00
1127;0;1;0.00;0.00
1128;0;0;2.15;2.08
1129;0;0;2.28;2.14
1130;0;0;1.98;1.99
1131;0;1;2.51;0.00
1132;0;0;2.92;0.00
1133;0;0;3.08;0.00
1135;0;0;2.29;2.15
1136;0;0;2.28;0.00
1137;0;0;2.18;0.00
1138;0;0;2.10;2.05
1139;0;0;2.43;2.22
1142;0;0;1.78;1.89
1143;0;1;2.30;0.00
1144;0;0;2.05;2.03
1145;0;0;1.91;1.96
1146;0;0;2.03;2.02
1147;0;0;2.35;0.00
1148;0;0;1.70;1.85
1149;0;1;0.00;0.00
1150;0;0;2.32;2.16
1151;0;1;0.00;0.00
1152;0;0;1.99;2.00
1153;0;1;3.25;0.00
1154;0;1;2.76;0.00
1155;0;0;1.83;1.92
1156;0;0;2.08;0.00
1158;0;0;2.32;0.00
1159;0;0;1.45;1.23
1160;0;0;2.39;0.00
1161;0;0;2.64;0.00
1162;0;0;2.15;2.08
1163;0;0;1.99;2.00
1164;0;0;2.44;0.00
1165;0;0;1.94;1.97
1166;0;0;2.06;2.03
1167;0;1;2.83;0.00
1168;0;1;0.00;0.00
1169;0;0;1.95;1.98
1170;0;1;0.00;0.00
1171;0;1;2.15;0.00
1172;0;1;2.55;0.00
1173;0;0;2.10;0.00
1176;0;1;3.37;0.00
1177;1;0;2.35;2.18
1178;0;1;3.15;0.00
1179;0;0;0.00;0.00
1180;0;0;2.13;0.00
1181;0;1;2.47;0.00
1182;0;0;2.30;0.00
1183;0;0;1.99;0.00
1184;0;0;1.85;1.93
1186;0;0;2.90;0.00
1187;0;1;2.84;0.00
1188;0;0;2.50;2.25
1189;0;0;1.77;1.89
1190;0;0;1.75;1.88
1191;0;0;3.07;0.00
1192;0;1;2.58;0.00
1193;0;1;3.30;0.00
1195;0;0;1.89;0.00
1196;0;1;3.22;0.00
1197;0;0;2.33;2.17
1199;0;1;2.39;0.00
1200;0;1;3.30;0.00
1201;0;0;2.57;2.79
1203;0;1;3.30;0.00
1204;0;0;1.66;1.83
1205;0;1;0.00;0.00
1206;0;0;1.89;1.95
1207;0;1;0.00;0.00
1208;0;0;2.25;2.13
1209;0;1;2.01;0.00
1210;0;0;2.16;2.08
1211;0;1;2.28;0.00
1212;0;0;2.14;2.07
1213;0;1;2.72;0.00
1214;1;1;2.11;0.00
1215;0;1;3.30;0.00
1216;0;1;3.48;0.00
1218;0;0;2.21;2.11
1219;0;1;0.00;0.00
1220;0;0;1.72;0.00
1222;0;0;1.91;1.96
1223;0;0;2.43;0.00
1224;0;0;2.10;0.00
1225;0;0;1.44;1.22
1226;0;0;3.13;0.00
1227;0;1;3.40;0.00
1229;0;0;1.51;1.26
1230;0;0;2.75;0.00
1231;0;0;2.04;2.02
1233;0;0;2.07;2.04
1235;0;1;2.81;0.00
1236;0;0;1.74;1.87
1237;0;0;2.48;0.00
1238;0;0;2.06;2.03
1239;0;0;2.47;2.74
1240;0;0;2.04;2.02
1241;0;0;2.00;0.00
1242;0;1;0.00;0.00
1243;0;0;2.66;0.00
1244;0;1;2.44;0.00
1245;0;1;3.65;0.00
1248;0;0;2.88;2.94
1249;0;0;2.04;0.00
1250;0;0;2.08;2.04
1252;0;1;1.70;0.00
1253;0;0;2.02;2.01
1254;0;0;2.08;0.00
1255;0;0;2.43;2.22
1256;0;0;2.17;2.09
1258;0;1;2.23;0.00
1259;0;1;2.97;0.00
1260;0;0;2.22;2.11
1262;0;0;2.34;0.00
1263;0;0;1.57;1.29
1264;0;0;2.07;2.04
1265;0;0;2.59;0.00
1266;0;1;2.00;0.00
1267;0;0;1.63;1.82
1268;0;0;2.44;2.22
1269;0;0;3.10;0.00
1270;0;0;2.15;2.08
1271;0;0;2.36;2.18
1272;0;0;2.46;0.00
1273;0;0;2.06;0.00
1274;0;0;1.79;0.00
1275;0;0;1.77;0.00
1276;0;0;1.62;1.31
1277;0;0;2.54;0.00
1279;0;1;1.67;0.00
1280;0;0;1.59;1.30
1282;0;1;0.00;0.00
1283;0;1;3.30;0.00
1284;0;1;0.00;0.00
1285;0;1;3.01;0.00
1287;0;0;2.14;0.00
1288;0;0;1.97;0.00
1289;0;0;2.80;0.00
1294;0;0;2.96;2.98
1295;1;0;3.10;3.05
1296;0;0;1.55;1.28
1297;0;1;2.50;0.00
1299;0;1;0.00;0.00
1300;0;1;2.87;0.00
1301;0;0;1.98;1.99
1302;0;0;3.13;0.00
1303;0;1;1.90;0.00
1305;0;0;1.54;1.27
1306;0;1;2.87;0.00
1307;0;0;1.71;0.00
1308;0;0;1.55;1.28
1310;0;1;2.80;0.00
1311;0;0;2.20;2.10
1313;0;1;2.70;0.00
1314;0;1;2.31;0.00
1316;0;0;1.38;0.00
1317;0;1;2.10;0.00
1322;0;1;2.93;0.00
1323;0;1;0.00;0.00
1324;0;1;2.26;0.00
1325;0;1;3.30;0.00
1326;0;0;1.93;1.97
1327;0;0;2.16;2.08
1328;0;0;2.07;2.04
1329;0;1;0.00;0.00
1330;0;1;3.30;0.00
1332;0;0;3.15;0.00
1333;0;0;1.81;1.91
1334;0;1;3.30;0.00
1335;0;1;2.48;0.00
1336;0;1;2.30;0.00
1337;0;0;2.09;2.05
1338;0;0;1.85;1.93
1339;0;1;2.30;0.00
1340;0;0;1.94;1.97
1341;0;0;2.09;2.05
1342;0;0;2.80;0.00
1343;0;0;2.12;0.00
1344;0;0;1.97;1.99
1346;0;1;0.00;0.00
1347;0;0;2.45;0.00
1348;0;0;2.51;2.26
1349;0;0;2.58;0.00
1351;0;0;2.40;0.00
1352;0;1;2.30;0.00
1355;0;1;2.80;0.00
1358;0;1;4.00;0.00
1359;0;0;2.41;2.21
1360;0;0;2.18;2.09
1363;0;1;0.00;0.00
1364;0;1;2.30;0.00
1365;0;0;2.37;0.00
1367;0;0;1.80;1.90
1368;0;1;2.72;0.00
1369;0;0;1.93;1.97
1370;0;0;2.65;0.00
1371;0;0;1.91;1.96
1373;0;0;2.00;0.00
1374;0;0;1.91;1.96
1375;0;0;2.11;2.06
1377;0;0;1.51;1.26
1378;0;0;2.88;0.00
1379;0;1;2.13;0.00
1381;0;0;1.95;1.98
1382;0;1;0.00;0.00
1383;0;0;2.22;2.11
1384;0;1;3.30;0.00
1385;0;1;0.00;0.00
1386;0;0;1.98;0.00
1387;0;0;2.43;0.00
1388;0;0;2.40;0.00
1389;0;1;2.80;0.00
1390;0;1;3.65;0.00
1391;0;0;2.53;2.27
1392;0;1;2.92;0.00
1393;0;0;2.37;2.19
1394;0;0;2.13;2.07
1395;0;1;0.00;0.00
1396;0;0;2.31;0.00
1398;0;0;1.90;0.00
1401;0;1;0.00;0.00
1404;0;0;1.84;1.92
1405;0;0;2.78;2.89
1406;0;0;1.52;0.00
1407;0;1;0.00;0.00
1408;0;0;1.95;1.98
1409;0;1;1.92;0.00
1410;0;0;0.00;0.00
1412;0;0;2.05;2.03
1413;0;0;2.06;2.03
1414;0;0;2.40;2.20
1416;0;0;1.69;0.00
1419;0;0;2.41;0.00
1420;0;1;1.61;0.00
1421;0;0;1.39;0.00
1422;0;0;1.67;1.84
1423;0;0;1.93;1.97
1425;0;0;2.55;2.78
1426;0;0;2.22;2.11
1427;0;0;1.84;0.00
1428;0;0;2.23;2.12
1429;0;0;2.29;2.15
1430;0;1;2.85;0.00
1431;0;1;1.70;0.00
1433;0;1;2.75;0.00
1434;0;0;1.69;1.85
1436;0;1;2.53;0.00
1438;0;0;2.56;2.28
1439;1;0;2.60;2.80
1440;0;0;1.68;0.00
1441;0;1;3.05;0.00
1445;0;0;0.00;0.00
1446;0;1;2.80;0.00
1447;0;0;2.22;2.11
1449;0;0;2.30;0.00
1450;0;0;1.54;1.27
1451;0;1;1.30;0.00
1452;0;1;3.10;0.00
1454;0;0;2.16;2.08
1455;0;0;2.53;0.00
1456;0;0;0.00;0.00
1457;0;0;2.17;2.09
1458;0;0;2.25;2.13
1459;0;1;2.88;0.00
1460;0;0;2.33;2.17
1462;0;0;2.22;0.00
1463;0;1;2.86;0.00
1465;0;0;0.00;0.00
1466;0;0;3.30;0.00
1467;0;0;2.73;0.00
1468;0;0;1.71;1.86
1469;0;1;2.50;0.00
1470;0;1;3.30;0.00
1471;0;1;3.30;0.00
1472;0;1;0.00;0.00
1474;0;0;1.73;0.00
1475;0;0;2.39;0.00
1476;0;0;1.81;1.91
1477;0;0;2.58;0.00
1478;0;0;1.94;1.97
1479;0;0;2.29;0.00
1481;0;1;2.17;0.00
1482;0;0;2.01;0.00
1483;0;1;2.30;0.00
1484;0;1;0.00;0.00
1485;0;0;0.00;0.00
1486;0;0;1.67;1.84
1487;0;0;2.85;2.93
1488;0;1;2.17;0.00
1490;0;1;2.52;0.00
1491;0;0;1.56;1.28
1492;0;0;2.22;2.11
1493;0;0;2.12;0.00
1494;0;0;1.68;1.84
1495;0;1;2.30;0.00
1496;0;1;1.88;0.00
1497;0;0;2.64;0.00
1498;0;0;1.77;1.89
1499;0;1;2.30;0.00
1500;0;1;2.56;0.00
1501;0;0;2.30;0.00
1502;0;0;2.13;2.07
1503;0;1;1.72;0.00
1504;0;1;1.64;0.00
1505;0;1;3.08;0.00
1507;0;0;2.30;2.15
1509;0;0;1.96;1.98
1510;0;0;1.82;0.00
1512;0;0;2.50;2.75
1513;0;0;1.71;1.86
1514;0;1;3.04;0.00
1516;0;0;1.94;1.97
1517;0;0;2.04;2.02
1518;0;0;1.53;0.00
1519;0;1;2.87;0.00
1521;0;0;2.08;2.04
1522;0;0;1.44;1.22
1523;0;0;2.60;0.00
1524;0;1;2.10;0.00
1525;0;0;0.00;0.00
1526;0;1;1.93;0.00
1528;0;0;2.27;2.14
1529;0;1;0.00;0.00
1530;0;0;2.30;0.00
1531;0;0;2.64;0.00
1532;0;1;0.00;0.00
1534;0;0;2.35;2.18
1535;0;0;3.30;0.00
1536;0;1;2.48;0.00
1537;0;1;2.34;0.00
1539;0;1;2.76;0.00
1541;0;0;2.13;2.07
1542;0;0;2.22;2.11
1543;0;0;1.77;0.00
1544;0;0;2.05;2.03
1545;0;0;2.17;0.00
1546;0;0;1.89;1.95
1547;0;0;3.30;0.00
1548;0;1;0.00;0.00
1549;0;0;2.17;2.09
1550;0;0;2.42;0.00
1551;0;1;0.00;0.00
1552;0;1;2.76;0.00
1553;0;1;0.00;0.00
1554;0;1;2.30;0.00
1555;0;0;2.06;0.00
1556;0;0;1.80;0.00
1557;0;0;2.09;2.05
1558;0;0;2.09;0.00
1559;0;1;0.00;0.00
1560;0;1;2.98;0.00
1562;0;0;0.00;0.00
1563;0;1;0.00;0.00
1564;0;0;1.70;0.00
1565;0;0;2.37;0.00
1566;0;0;2.23;0.00
1568;0;0;1.91;1.96
1569;0;1;2.43;0.00
1570;0;1;0.00;0.00
1572;0;0;2.72;0.00
1573;0;1;2.22;0.00
1574;0;0;2.49;2.25
1575;1;1;2.88;0.00
1576;0;0;2.30;0.00
1577;0;0;1.55;1.28
1578;0;1;0.00;0.00
1580;0;0;2.66;0.00
1582;0;0;1.44;1.22
1583;0;0;1.47;1.24
1584;0;1;3.08;0.00
1585;0;0;2.02;2.01
1586;0;0;1.90;0.00
1588;0;0;2.50;2.25
1589;0;1;0.00;0.00
1590;0;0;2.90;0.00
1592;0;0;1.95;1.98
1593;0;0;2.82;0.00
1594;0;0;2.00;2.00
1596;0;1;0.00;0.00
1598;0;1;0.00;0.00
1599;0;0;2.02;2.01
1600;0;0;1.51;1.26
1601;0;0;0.00;0.00
1602;0;0;1.97;0.00
1603;0;0;2.63;2.82
1604;0;0;2.30;2.15
1605;0;1;2.67;0.00
1606;0;0;2.08;2.04
1607;0;0;1.74;1.87
1608;0;1;3.30;0.00
1609;0;0;2.05;2.03
1610;0;0;1.82;1.91
1611;0;0;3.30;0.00
1612;0;1;2.48;0.00
1613;0;0;2.53;2.27
1614;0;1;0.00;0.00
1615;0;1;0.00;0.00
1616;0;0;1.86;0.00
1617;0;0;2.74;0.00
1618;0;0;1.55;1.28
1619;0;1;2.80;0.00
1620;0;0;1.90;1.95
1621;0;0;2.03;2.02
1622;0;0;2.63;0.00
1623;0;0;1.70;0.00
1624;0;0;3.26;0.00
1625;0;0;2.15;0.00
1626;0;1;2.84;0.00
1627;0;0;2.30;0.00
1628;0;1;2.81;0.00
1630;0;0;2.12;0.00
1631;0;0;1.64;1.82
1633;0;0;1.57;1.29
1634;0;0;2.50;0.00
1636;0;1;2.00;0.00
1637;0;1;0.00;0.00
1638;0;0;1.59;1.80
1640;0;0;2.19;2.10
1643;0;1;2.38;0.00
1644;0;0;1.87;1.94
1645;0;0;1.59;1.30
1646;0;0;2.87;0.00
1647;0;1;0.00;0.00
1648;0;1;1.98;0.00
1649;0;0;2.29;2.15
1650;0;0;1.78;0.00
1651;0;1;0.00;0.00
1652;0;1;2.84;0.00
1653;0;0;1.86;0.00
1654;0;0;2.10;2.05
1655;0;0;1.75;1.88
1656;0;0;1.50;0.00
1657;1;0;3.30;0.00
1658;0;0;2.24;2.12
1660;0;0;1.82;1.91
1661;0;0;1.44;1.22
1664;0;0;2.21;2.11
1665;0;1;3.24;0.00
1666;0;0;1.98;0.00
1667;0;1;3.30;0.00
1668;0;0;2.04;2.02
1669;0;1;2.00;0.00
1670;0;1;2.76;0.00
1671;0;0;2.58;0.00
1673;0;1;3.22;0.00
1674;0;1;0.00;0.00
1675;0;0;2.58;0.00
1676;0;0;2.17;2.09
1677;0;0;1.97;0.00
1678;0;0;2.44;0.00
1679;0;0;2.35;2.18
1680;0;1;1.93;0.00
1682;0;0;1.51;1.26
1683;0;1;0.00;0.00
1684;0;0;1.49;1.25
1685;0;1;2.28;0.00
1686;0;1;3.30;0.00
1687;0;0;1.78;1.89
1688;0;0;2.21;2.11
1689;0;1;2.33;0.00
1690;0;0;1.44;1.22
1691;1;0;2.36;2.18
1693;1;0;2.19;2.10
1694;0;0;1.59;1.30
1695;0;0;3.04;0.00
1697;0;1;0.00;0.00
1698;0;1;4.00;0.00
1699;0;1;0.00;0.00
1700;0;0;2.14;0.00
1701;0;1;1.58;0.00
1702;0;0;2.62;2.81
1703;0;0;2.38;0.00
1704;0;0;1.89;1.95
1705;0;0;2.01;0.00
1706;0;1;1.92;0.00
1707;0;1;2.38;0.00
1708;0;1;1.80;0.00
1709;0;1;2.54;0.00
1710;0;0;1.69;1.85
1712;0;0;1.41;1.21
1713;0;0;2.31;2.16
1714;0;1;2.59;0.00
1715;0;0;2.63;0.00
1716;1;0;1.69;1.85
1717;0;0;2.42;2.21
1718;0;0;2.66;0.00
1719;0;0;2.66;2.83
1720;0;1;2.81;0.00
1721;0;1;3.38;0.00
1722;0;0;2.40;0.00
1724;0;0;2.98;2.99
1725;0;0;2.37;2.19
1727;0;0;1.99;2.00
1729;0;0;2.01;0.00
1730;0;0;2.31;0.00
1731;0;0;2.30;0.00
1733;0;1;2.73;0.00
1734;0;0;1.51;1.26
1735;0;0;3.05;0.00
1736;0;0;2.20;2.10
1738;0;1;2.59;0.00
1740;0;0;1.66;1.83
1741;0;0;2.50;0.00
1742;0;0;2.49;2.25
1743;0;1;2.05;0.00
1744;0;0;2.17;2.09
1746;0;1;3.03;0.00
1747;0;0;2.26;2.13
1749;0;0;1.49;1.25
1751;0;0;0.00;0.00
1752;0;0;1.93;1.97
1753;0;0;0.00;0.00
1754;0;0;2.09;2.05
1755;0;0;2.06;2.03
1756;0;1;2.01;0.00
1757;0;0;1.40;1.20
1758;0;1;2.67;0.00
1759;0;0;2.16;2.08
1760;0;0;2.12;0.00
1761;0;0;3.09;0.00
1762;0;1;4.00;0.00
1763;0;1;0.00;0.00
1765;0;0;2.37;2.19
1766;0;0;0.00;0.00
1767;0;0;1.85;1.93
1768;0;0;2.08;0.00
1769;0;0;1.80;1.90
1771;0;0;1.85;1.93
1772;0;0;1.67;0.00
1773;0;0;1.63;1.82
1774;0;0;1.74;0.00
1775;0;1;0.00;0.00
1776;0;1;1.30;0.00
1777;0;1;2.30;0.00
1778;0;0;2.10;0.00
1779;0;0;2.04;2.02
1781;0;0;2.09;2.05
1782;0;1;3.30;0.00
1783;0;0;2.13;2.07
1784;0;0;2.35;2.18
1785;0;0;1.70;1.85
1787;0;0;2.37;2.19
1788;0;0;0.00;0.00
1789;0;0;1.70;0.00
1791;0;0;2.27;0.00
1792;0;1;0.00;0.00
1793;1;1;2.28;0.00
1794;0;1;1.99;0.00
1795;0;0;2.56;0.00
1796;0;1;3.30;0.00
1797;0;0;1.75;1.88
1799;0;0;2.09;0.00
1800;0;1;2.55;0.00
1801;0;0;2.10;2.05
1802;0;1;2.55;0.00
1803;0;0;2.93;0.00
1804;0;0;0.00;0.00
1805;0;0;1.96;1.98
1806;0;0;2.00;0.00
1807;0;0;2.30;0.00
1808;0;1;0.00;0.00
1809;0;0;1.86;1.93
1810;0;1;0.00;0.00
1811;0;0;3.13;0.00
1812;0;0;2.07;0.00
1813;0;0;2.64;0.00
1814;0;0;1.94;0.00
1815;0;1;2.10;0.00
1816;0;1;2.59;0.00
1817;0;0;2.15;0.00
1818;0;1;2.49;0.00
1819;0;0;1.97;1.99
1820;0;1;0.00;0.00
1822;0;0;2.18;2.09
1823;0;0;1.87;1.94
1824;0;0;0.00;0.00
1827;0;0;2.55;0.00
1828;0;0;2.30;2.15
1829;0;1;3.30;0.00
1830;0;1;2.56;0.00
1831;0;0;2.19;2.10
1832;0;0;1.39;0.00
1833;0;1;2.54;0.00
1834;0;0;2.49;2.25
