Student_id;Wechsel;Abbruch;Durchschnittsnote;EndNote
1835;0;1;2.69;0.00
1836;0;1;0.00;0.00
1837;0;0;1.58;1.29
1839;0;0;2.72;0.00
1840;0;1;2.38;0.00
1841;0;0;2.42;2.21
1842;0;0;1.71;1.86
1843;0;0;1.59;1.80
1844;0;0;2.11;2.06
1845;0;1;2.80;0.00
1846;0;0;2.28;0.00
1847;0;0;2.53;0.00
1848;0;0;3.20;0.00
1849;0;1;2.50;0.00
1850;0;0;2.57;0.00
1851;0;0;2.66;2.83
1853;0;0;0.00;0.00
1854;0;0;2.50;0.00
1857;0;0;1.81;1.91
1858;0;1;2.53;0.00
1860;0;0;1.35;1.18
1861;0;0;2.11;2.06
1862;0;0;2.62;2.81
1863;0;0;1.77;1.89
1864;0;1;1.48;0.00
1865;0;0;2.44;2.22
1866;0;0;1.92;1.96
1867;0;0;2.28;2.14
1868;0;0;1.93;0.00
1869;0;1;0.00;0.00
1870;0;1;0.00;0.00
1871;0;1;2.24;0.00
1872;0;0;2.55;0.00
1873;0;1;2.27;0.00
1874;0;1;2.68;0.00
1875;0;1;3.60;0.00
1876;0;0;1.93;1.97
1877;0;1;2.64;0.00
1878;0;0;2.36;2.18
1879;0;0;1.85;1.93
1880;0;1;3.30;0.00
1882;0;0;2.50;0.00
1883;0;1;2.98;0.00
1887;0;0;2.25;0.00
1888;0;1;2.93;0.00
1889;0;0;1.95;0.00
1891;0;0;1.96;0.00
1892;0;0;2.60;2.80
1893;0;1;0.00;0.00
1894;0;1;0.00;0.00
1895;0;0;1.87;1.94
1896;0;0;1.61;1.81
1897;0;0;2.56;2.78
1898;0;1;2.82;0.00
1900;1;1;2.07;0.00
1901;0;0;2.41;2.21
1902;0;0;2.12;2.06
1903;0;0;2.13;2.07
1904;0;0;2.11;0.00
1905;0;0;2.22;0.00
1906;0;0;2.43;2.22
1907;0;1;0.00;0.00
1908;0;1;0.00;0.00
1909;0;0;1.42;1.21
1910;0;0;2.23;2.12
1911;0;0;2.24;0.00
1912;0;0;1.73;1.87
1913;0;0;2.21;2.11
1914;1;0;1.99;2.00
1915;0;0;2.30;0.00
1916;0;0;2.00;0.00
1917;0;0;1.44;1.22
1918;1;1;1.77;0.00
1919;0;0;2.21;2.11
1920;0;1;3.30;0.00
1921;0;0;1.51;0.00
1922;0;0;1.59;1.80
1923;0;0;2.07;0.00
1924;0;0;2.46;2.23
1925;0;1;3.06;0.00
1926;0;0;1.93;1.97
1928;0;0;2.50;0.00
1929;0;1;2.52;0.00
1930;0;0;1.86;0.00
1931;0;0;2.43;0.00
1932;0;0;2.07;0.00
1933;0;1;3.30;0.00
1934;0;0;1.47;1.24
1937;0;0;2.53;2.27
1939;0;0;2.30;0.00
1940;0;0;2.41;0.00
1941;0;0;1.71;1.86
1942;0;0;0.00;0.00
1943;0;0;3.14;3.07
1945;0;0;1.76;1.88
1946;0;1;2.76;0.00
1947;0;1;1.45;0.00
1948;0;1;3.30;0.00
1949;0;1;0.00;0.00
1950;0;0;2.31;2.16
1951;0;1;2.52;0.00
1952;0;1;1.96;0.00
1953;0;0;2.30;0.00
1955;0;1;2.47;0.00
1956;0;0;1.35;0.00
1957;0;0;2.73;2.87
1958;0;0;1.58;0.00
1959;0;0;1.81;1.91
1960;0;0;1.94;0.00
1961;0;0;1.80;1.90
1963;0;1;2.88;0.00
1965;0;0;2.43;0.00
1968;0;0;1.67;1.84
1969;0;0;2.16;2.08
1970;0;0;1.87;0.00
1971;0;0;0.00;0.00
1972;0;0;1.86;0.00
1974;0;1;2.97;0.00
1975;0;0;1.90;0.00
1976;0;1;1.43;0.00
1977;0;1;2.10;0.00
1978;0;0;2.42;0.00
1980;0;0;1.95;1.98
1981;0;1;1.93;0.00
1982;0;0;2.06;2.03
1983;0;1;0.00;0.00
1985;0;0;1.73;1.87
1986;0;1;0.00;0.00
1990;0;1;2.63;0.00
1991;0;1;2.14;0.00
1992;0;1;1.48;0.00
1994;0;0;2.48;0.00
1997;0;0;2.14;2.07
1998;0;1;2.27;0.00
1999;0;0;2.03;0.00
2000;0;1;2.30;0.00
2001;0;0;2.18;2.09
2002;0;0;1.97;0.00
2005;0;0;1.95;0.00
2007;0;1;2.45;0.00
2008;0;0;2.17;2.09
2009;0;1;2.79;0.00
2010;0;0;1.70;0.00
2011;0;1;3.30;0.00
2012;0;0;2.29;2.15
2013;0;0;1.86;1.93
2014;0;0;0.00;0.00
2016;0;0;1.71;1.86
2017;0;0;3.22;0.00
2018;0;0;2.10;0.00
2019;0;1;2.30;0.00
2021;0;0;2.63;0.00
2022;0;1;0.00;0.00
2023;0;0;2.10;0.00
2025;0;0;2.08;2.04
2027;0;0;2.60;0.00
2028;0;0;2.76;0.00
2029;0;0;2.53;0.00
2030;0;0;1.81;1.91
2031;0;0;2.30;0.00
2032;0;0;2.81;0.00
2033;0;0;1.72;0.00
2034;0;0;2.22;2.11
2035;0;0;2.92;0.00
2036;0;0;1.79;1.90
2037;0;0;1.59;1.30
2038;0;0;2.90;0.00
2039;0;0;2.70;2.85
2040;0;0;2.38;2.19
2041;0;0;1.89;1.95
2042;0;0;2.20;2.10
2043;0;0;2.42;2.21
2044;0;1;2.73;0.00
2045;0;1;0.00;0.00
2046;0;0;1.87;1.94
2047;0;0;2.80;0.00
2048;0;1;2.30;0.00
2049;0;1;1.80;0.00
2050;0;1;1.67;0.00
2051;0;0;2.02;2.01
2053;0;1;0.00;0.00
2054;0;1;2.30;0.00
2056;0;0;2.74;0.00
2057;0;0;1.77;1.89
2059;0;0;1.77;1.89
2060;0;0;2.05;0.00
2061;0;0;2.12;0.00
2063;0;0;1.68;1.84
2064;0;0;2.20;0.00
2065;0;0;2.02;0.00
2066;0;1;2.90;0.00
2067;0;0;2.00;0.00
2068;0;1;0.00;0.00
2069;0;1;2.62;0.00
2070;0;1;0.00;0.00
2072;0;0;2.70;0.00
2073;0;0;1.88;1.94
2074;0;0;1.76;1.88
2075;0;0;0.00;0.00
2076;0;0;1.93;1.97
2077;0;0;2.04;2.02
2078;0;1;0.00;0.00
2079;0;0;2.37;2.19
2080;0;1;1.97;0.00
2081;0;1;2.30;0.00
2082;0;0;1.86;1.93
2084;0;0;2.16;2.08
2085;0;0;1.90;0.00
2086;0;1;1.85;0.00
2087;0;0;1.71;0.00
2089;0;0;2.33;2.17
2090;0;0;2.23;0.00
2091;0;0;2.30;0.00
2092;0;0;1.81;0.00
2093;0;1;0.00;0.00
2095;0;0;2.21;0.00
2096;0;0;1.57;1.29
2098;0;0;1.62;0.00
2099;0;1;2.42;0.00
2100;0;1;0.00;0.00
2102;0;0;2.38;0.00
2103;0;1;0.00;0.00
2104;0;0;0.00;0.00
2106;0;0;1.44;1.22
2107;0;0;1.70;1.85
2108;0;1;0.00;0.00
2110;0;1;2.39;0.00
2111;0;1;2.18;0.00
2112;0;0;2.46;0.00
2113;0;0;2.48;0.00
2114;0;0;1.46;0.00
2115;0;1;1.80;0.00
2116;0;0;1.83;1.92
2117;0;0;1.84;0.00
2118;0;1;2.98;0.00
2119;0;0;3.01;0.00
2120;0;1;2.63;0.00
2122;0;0;2.23;2.12
2123;0;0;2.38;2.19
2124;0;0;1.92;0.00
2125;0;1;2.30;0.00
2126;0;1;0.00;0.00
2128;0;0;1.54;1.27
2129;0;1;0.00;0.00
2131;0;1;1.98;0.00
2132;0;0;1.43;0.00
2133;0;0;2.53;0.00
2134;0;1;0.00;0.00
2135;0;0;2.30;0.00
2137;0;1;2.33;0.00
2138;0;1;3.36;0.00
2139;0;0;1.64;1.82
2140;0;0;2.34;2.17
2141;0;0;2.47;0.00
2143;0;1;2.97;0.00
2144;0;0;2.90;0.00
2145;0;0;2.25;0.00
2146;0;1;0.00;0.00
2147;0;0;1.86;0.00
2148;0;0;2.91;0.00
2149;0;0;2.35;2.18
2150;0;0;2.18;2.09
2151;0;0;1.75;1.88
2152;0;0;1.75;1.88
2153;0;0;2.37;0.00
2154;0;1;3.04;0.00
2157;0;0;2.34;2.17
2158;0;0;2.41;2.21
2159;0;1;2.48;0.00
2160;0;0;1.39;1.20
2161;0;1;2.92;0.00
2163;0;1;2.32;0.00
2165;0;0;2.64;0.00
2166;0;1;0.00;0.00
2167;0;1;1.70;0.00
2169;0;1;0.00;0.00
2170;0;0;1.77;1.89
2171;0;0;1.78;1.89
2172;0;0;2.54;2.27
2173;0;1;2.78;0.00
2174;0;0;2.47;0.00
2175;0;0;1.75;1.88
2177;0;1;2.50;0.00
2178;0;1;0.00;0.00
2180;0;0;1.75;1.88
2181;0;0;2.25;2.13
2183;0;0;1.98;0.00
2186;0;0;2.10;2.05
2187;0;0;1.90;1.95
2189;0;0;2.56;0.00
2192;0;0;2.04;2.02
2193;0;0;1.60;1.80
2194;0;0;2.01;0.00
2195;0;0;2.41;2.21
2196;0;0;1.67;0.00
2197;0;0;1.99;2.00
2198;0;0;2.21;2.11
2200;0;0;2.72;2.86
2202;0;0;2.63;0.00
2204;0;0;1.95;1.98
2205;0;1;0.00;0.00
2206;0;0;1.76;1.88
2207;0;1;3.30;0.00
2208;0;1;0.00;0.00
2209;0;1;2.08;0.00
2210;0;0;2.73;0.00
2211;0;0;1.61;0.00
2213;0;0;2.63;0.00
2215;0;0;2.79;0.00
2216;0;0;2.75;0.00
2217;0;0;2.71;2.86
2218;0;0;2.19;2.10
2220;0;0;1.35;1.18
2221;0;1;2.90;0.00
2222;0;1;2.27;0.00
2223;0;0;2.03;2.02
2224;0;0;2.15;0.00
2225;0;0;1.68;0.00
2226;0;0;2.10;2.05
2227;0;1;0.00;0.00
2228;0;0;2.15;2.08
2230;0;0;2.66;0.00
2232;0;1;3.30;0.00
2233;0;0;1.81;1.91
2234;0;1;2.73;0.00
2235;0;0;2.30;0.00
2236;0;0;1.30;0.00
2237;0;0;2.03;0.00
2238;0;1;1.31;0.00
2239;0;0;1.70;0.00
2240;0;1;1.90;0.00
2241;0;0;1.79;0.00
2242;0;0;2.80;0.00
2243;0;0;2.43;0.00
2244;0;0;2.35;2.18
2245;0;1;2.38;0.00
2246;0;0;1.57;1.29
2247;0;0;2.90;0.00
2248;0;1;2.15;0.00
2249;0;0;2.87;0.00
2250;0;0;1.75;1.88
2251;0;0;2.46;0.00
2252;0;1;2.40;0.00
2254;0;0;2.23;2.12
2255;1;1;2.40;0.00
2259;0;0;1.53;0.00
2260;0;1;2.50;0.00
2261;0;1;2.64;0.00
2262;0;1;2.53;0.00
2263;0;0;1.87;0.00
2264;0;1;2.80;0.00
2265;1;0;1.87;1.94
2266;0;0;1.50;1.25
2267;0;0;2.81;0.00
2269;1;1;3.30;0.00
2270;0;0;0.00;0.00
2271;0;1;2.16;0.00
2272;0;1;1.90;0.00
2273;0;0;4.00;0.00
2274;0;0;2.00;2.00
2275;0;1;1.80;0.00
2276;0;0;1.81;1.91
2277;0;1;4.00;0.00
2278;0;0;2.30;0.00
2279;0;0;1.96;1.98
2280;0;0;2.06;0.00
2281;0;0;3.53;0.00
2282;0;1;0.00;0.00
2283;0;1;2.13;0.00
2286;0;0;2.09;2.05
2288;0;0;2.14;2.07
2290;0;1;2.10;0.00
2291;0;1;2.30;0.00
2292;0;0;1.58;0.00
2294;0;0;2.26;0.00
2295;0;1;2.55;0.00
2296;0;1;2.97;0.00
2297;0;0;2.37;2.19
2298;0;0;2.07;2.04
2303;0;0;1.65;1.83
2304;0;0;2.43;0.00
2305;0;0;2.43;2.72
2306;0;0;2.49;0.00
2308;0;0;2.36;0.00
2309;0;0;2.18;2.09
2311;0;1;2.56;0.00
2314;0;1;2.79;0.00
2315;0;0;2.56;0.00
2316;0;0;2.08;2.04
2317;0;0;2.11;2.06
2318;0;0;2.77;0.00
2319;0;0;1.76;1.88
2320;0;1;0.00;0.00
2321;0;1;2.80;0.00
2322;0;1;2.48;0.00
2323;0;1;1.77;0.00
2324;0;1;2.01;0.00
2325;0;1;2.80;0.00
2326;0;0;1.61;1.31
2327;0;1;0.00;0.00
2328;0;1;3.30;0.00
2329;0;0;2.47;0.00
2331;0;0;2.50;0.00
2332;0;0;2.45;0.00
2333;0;0;2.22;2.11
2334;0;0;2.69;0.00
2335;0;0;2.09;2.05
2336;0;0;2.20;2.10
2337;0;1;2.38;0.00
2338;0;0;2.50;0.00
2340;0;1;0.00;0.00
2341;0;0;1.75;1.88
2343;0;0;2.41;0.00
2344;0;0;2.39;0.00
2345;0;1;2.14;0.00
2346;0;0;1.63;0.00
2348;0;0;0.00;0.00
2350;0;0;1.86;1.93
2351;0;0;2.41;2.21
2352;0;1;0.00;0.00
2353;0;1;0.00;0.00
2354;0;1;0.00;0.00
2355;0;0;2.69;0.00
2356;0;0;1.91;0.00
2358;0;0;2.30;0.00
2359;0;1;4.00;0.00
2360;0;1;1.87;0.00
2361;0;1;2.38;0.00
2362;0;1;2.15;0.00
2363;0;0;2.58;2.29
2365;0;0;1.93;1.97
2366;0;0;2.09;2.05
2367;0;1;2.80;0.00
2368;0;0;1.69;1.85
2369;0;0;2.83;0.00
2370;0;1;2.57;0.00
2371;0;0;2.45;0.00
2372;0;0;2.30;0.00
2374;0;1;2.67;0.00
2376;0;0;1.85;1.93
2377;0;0;2.45;2.23
2378;0;0;0.00;0.00
2379;0;0;1.82;1.91
2380;0;1;2.80;0.00
2381;0;0;1.55;1.28
2382;0;1;0.00;0.00
2383;0;0;2.55;2.28
2385;0;1;2.53;0.00
2388;0;1;2.39;0.00
2389;0;0;1.90;0.00
2391;0;1;0.00;0.00
2392;0;0;1.59;1.30
2393;0;1;0.00;0.00
2394;1;0;2.30;0.00
2395;0;0;1.57;1.79
2396;0;1;0.00;0.00
2397;0;0;2.47;2.74
2398;0;1;2.63;0.00
2399;0;0;2.80;0.00
2400;0;0;2.05;0.00
2401;0;0;1.55;1.28
2402;0;0;2.31;0.00
2403;0;0;0.00;0.00
2404;0;1;3.30;0.00
2405;0;0;1.94;1.97
2406;0;0;2.83;0.00
2407;0;0;0.00;0.00
2408;0;0;2.07;2.04
2409;0;1;1.84;0.00
2410;0;0;2.37;2.19
2411;0;0;1.75;0.00
2412;0;0;2.16;0.00
2413;1;0;2.58;2.79
2414;0;1;0.00;0.00
2415;0;1;3.53;0.00
2417;0;0;2.21;2.11
2419;0;0;2.17;0.00
2420;0;0;1.55;1.28
2421;0;1;3.12;0.00
2423;0;0;2.33;2.17
2424;0;1;0.00;0.00
2425;0;0;2.21;0.00
2426;0;0;1.55;0.00
2427;0;1;3.30;0.00
2428;0;1;0.00;0.00
2429;0;1;0.00;0.00
2430;0;0;2.17;2.09
2433;0;1;2.30;0.00
2435;0;1;2.41;0.00
2437;0;1;2.33;0.00
2438;0;1;2.97;0.00
2439;0;0;2.22;2.11
2440;0;0;1.65;1.33
2441;0;1;2.20;0.00
2442;0;0;0.00;0.00
2443;0;0;2.26;0.00
2446;0;0;3.15;0.00
2447;0;1;2.89;0.00
2448;0;0;1.97;1.99
2449;0;1;0.00;0.00
2450;0;1;1.60;0.00
2451;0;0;2.38;2.19
2452;0;0;2.55;0.00
2454;0;1;0.00;0.00
2455;0;0;2.55;2.28
2456;0;1;2.84;0.00
2458;0;0;1.88;1.94
2460;0;0;2.00;2.00
2461;0;0;2.47;0.00
2462;0;0;2.40;0.00
2463;0;0;1.80;0.00
2464;0;1;2.23;0.00
2465;0;0;1.34;1.17
2466;0;0;2.21;2.11
2467;0;1;0.00;0.00
2468;0;0;1.77;0.00
2469;0;0;1.66;1.83
2471;0;0;2.62;2.81
2472;0;1;0.00;0.00
2474;0;1;0.00;0.00
2475;0;1;2.30;0.00
2479;0;0;1.71;1.86
2480;0;0;2.06;2.03
2483;0;0;2.48;0.00
2484;0;1;1.97;0.00
2485;0;1;1.30;0.00
2486;0;1;2.80;0.00
2487;0;1;2.30;0.00
2488;0;0;1.55;1.28
2489;0;0;1.83;1.92
2490;0;0;2.28;0.00
2491;0;1;2.87;0.00
2492;0;1;3.08;0.00
2493;0;0;1.75;1.88
2494;0;0;2.69;0.00
2495;0;1;2.45;0.00
2496;0;0;2.23;2.12
2497;0;0;2.21;2.11
2498;0;1;2.65;0.00
2499;0;0;2.47;2.24
2500;0;0;1.86;1.93
2501;0;1;0.00;0.00
2502;0;0;2.29;2.15
2503;0;0;2.09;2.05
2504;0;1;2.60;0.00
2505;0;0;2.35;2.18
2506;0;1;1.70;0.00
2507;0;0;2.43;2.22
2508;0;0;2.10;0.00
2509;0;1;2.25;0.00
2510;0;1;0.00;0.00
2511;0;0;0.00;0.00
2512;0;0;1.81;1.91
2513;0;1;0.00;0.00
2514;0;0;1.77;0.00
2517;0;0;2.77;2.89
2518;0;0;1.37;1.19
2519;1;1;2.30;0.00
2520;0;0;1.57;0.00
2521;0;1;3.30;0.00
2522;0;1;0.00;0.00
2523;0;0;2.22;2.11
2524;0;0;2.20;2.10
2525;0;1;2.18;0.00
2526;0;1;2.30;0.00
2527;0;0;2.13;2.07
2528;0;0;1.36;1.18
2530;0;0;1.57;1.29
2531;0;0;2.06;0.00
2533;0;1;3.12;0.00
2534;0;0;2.23;2.12
2535;0;1;0.00;0.00
2536;0;0;2.08;2.04
2537;0;1;2.56;0.00
2539;0;1;2.50;0.00
2540;0;1;0.00;0.00
2542;0;0;2.18;0.00
2543;0;1;0.00;0.00
2544;0;1;2.58;0.00
2545;0;0;0.00;0.00
2546;0;1;2.30;0.00
2547;0;1;1.85;0.00
2548;0;1;1.85;0.00
2549;0;1;3.34;0.00
2550;0;0;1.97;1.99
2551;0;0;1.95;1.98
2552;0;1;2.45;0.00
2554;0;0;1.88;1.94
2555;0;0;1.94;1.97
2556;0;1;2.74;0.00
2557;0;1;2.90;0.00
2558;0;0;2.03;0.00
2559;0;0;2.64;0.00
2560;0;0;2.29;0.00
2561;0;1;2.30;0.00
2562;0;0;2.57;0.00
2563;0;1;2.00;0.00
2564;0;0;0.00;0.00
2565;0;1;2.97;0.00
2566;0;0;2.81;2.91
2567;0;0;2.49;0.00
2570;0;0;2.15;2.08
2571;0;1;2.64;0.00
2573;0;1;0.00;0.00
2574;0;1;2.12;0.00
2575;0;0;1.63;1.82
2577;0;1;2.00;0.00
2579;0;0;2.08;2.04
2580;0;1;3.17;0.00
2582;0;0;2.05;2.03
2583;0;1;2.48;0.00
2584;0;1;0.00;0.00
2585;0;0;1.67;0.00
2587;0;0;2.30;0.00
2588;0;1;3.30;0.00
2589;0;1;2.56;0.00
2591;0;0;2.19;0.00
2593;0;1;0.00;0.00
2597;0;1;2.63;0.00
2598;0;1;0.00;0.00
2600;0;0;1.98;1.99
2601;0;1;2.13;0.00
2602;0;0;1.86;1.93
2603;0;0;2.49;0.00
2604;0;0;2.04;0.00
2605;0;0;2.18;2.09
2606;0;0;2.08;2.04
2607;0;0;1.92;0.00
2608;0;0;2.66;2.83
2609;0;0;2.03;0.00
2610;0;1;1.97;0.00
2611;0;0;0.00;0.00
2612;0;0;2.18;2.09
2613;0;0;2.46;0.00
2615;0;0;2.61;0.00
2616;0;1;1.80;0.00
2617;0;1;0.00;0.00
2618;0;0;2.32;2.16
2619;0;0;2.34;0.00
2620;0;0;1.90;1.95
2621;0;0;1.83;1.92
2622;0;0;1.84;1.92
2623;0;0;2.61;2.81
2624;0;1;0.00;0.00
2625;0;0;2.36;0.00
2626;0;1;2.61;0.00
2627;0;0;1.85;0.00
2628;0;0;2.29;2.15
2629;1;0;2.10;2.05
2630;0;0;2.64;0.00
2632;0;1;0.00;0.00
2633;0;1;1.70;0.00
2635;0;1;2.43;0.00
2636;0;1;0.00;0.00
2637;0;0;2.85;2.93
2638;0;1;2.30;0.00
2639;0;1;2.31;0.00
2640;0;0;2.33;2.17
2641;0;0;1.93;1.97
2645;0;1;2.66;0.00
2646;0;1;2.23;0.00
2647;0;1;0.00;0.00
2648;0;1;0.00;0.00
2649;0;1;2.03;0.00
2650;0;1;1.43;0.00
2652;0;0;2.77;2.89
2653;0;1;2.53;0.00
2654;0;1;0.00;0.00
2655;0;1;0.00;0.00
2656;0;0;2.32;0.00
2657;0;0;0.00;0.00
2658;0;1;0.00;0.00
2661;0;0;2.81;0.00
2663;0;1;1.95;0.00
2664;0;0;2.26;2.13
2665;0;1;0.00;0.00
2667;0;1;0.00;0.00
2669;0;0;1.78;1.89
2670;0;0;1.73;1.87
2671;0;0;2.69;0.00
2672;0;0;1.56;0.00
2673;0;1;2.22;0.00
2674;0;0;2.54;2.27
2676;0;1;0.00;0.00
2678;0;0;2.17;0.00
2679;0;0;2.32;0.00
2680;0;1;1.77;0.00
2681;0;1;2.10;0.00
2682;0;0;1.95;0.00
2683;0;1;2.19;0.00
2684;0;1;0.00;0.00
2685;0;0;2.11;2.06
2686;0;0;2.49;2.25
2687;0;0;2.25;0.00
2688;0;1;3.30;0.00
2689;0;0;2.26;0.00
2690;0;0;1.49;0.00
2691;0;1;2.70;0.00
2692;0;0;1.40;1.20
2693;0;0;2.38;0.00
2694;0;0;0.00;0.00
2695;0;0;2.00;0.00
2696;0;1;2.58;0.00
2697;0;0;1.73;0.00
2698;0;0;2.36;0.00
2699;0;0;2.13;2.07
2700;0;0;2.13;2.07
2701;0;1;0.00;0.00
2702;0;1;2.38;0.00
2703;0;1;1.54;0.00
2704;0;1;0.00;0.00
2705;0;0;2.78;0.00
2706;0;0;1.57;1.29
2707;0;0;1.60;0.00
2709;0;1;0.00;0.00
2710;0;0;2.33;2.17
2711;0;1;0.00;0.00
2712;0;1;2.44;0.00
2713;0;1;1.93;0.00
2714;0;1;3.48;0.00
2715;0;1;2.30;0.00
2716;0;0;2.85;0.00
2717;0;0;2.64;2.82
2719;0;0;2.41;2.21
2720;0;0;2.50;0.00
2721;0;1;2.60;0.00
2722;0;0;2.22;2.11
2723;0;1;2.48;0.00
2724;0;0;2.16;2.08
2725;0;1;0.00;0.00
2726;0;1;2.62;0.00
2727;0;0;2.15;2.08
2730;0;1;1.86;0.00
2731;0;0;2.53;0.00
2732;0;1;2.30;0.00
2733;0;0;2.34;0.00
2734;0;0;1.81;1.91
2735;0;1;2.20;0.00
2736;0;1;1.90;0.00
2739;0;0;2.61;0.00
2740;0;1;2.07;0.00
2741;0;0;2.24;2.12
2742;0;0;2.23;2.12
2744;0;0;1.65;1.83