ID;Semester;HZBNote;Art
1760;4031;2;allgemeine Hochschulreife
1334;4031;3;allgemeine Hochschulreife
1237;4031;3;allgemeine Hochschulreife
1883;4031;4;allgemeine Hochschulreife
2521;4031;4;allgemeine Hochschulreife
378;4031;;allgemeine Hochschulreife
284;4031;3;allgemeine Hochschulreife
754;4011;2;allgemeine Hochschulreife
2557;4011;;allgemeine Hochschulreife
2417;4012;3;allgemeine Hochschulreife
151;4012;;allgemeine Hochschulreife
1747;4012;3;allgemeine Hochschulreife
1338;4012;2;allgemeine Hochschulreife
608;4012;3;allgemeine Hochschulreife
515;4012;3;allgemeine Hochschulreife
795;4012;;allgemeine Hochschulreife
1857;4012;3;allgemeine Hochschulreife
2691;4012;3;allgemeine Hochschulreife
648;4012;3;allgemeine Hochschulreife
1490;4012;4;allgemeine Hochschulreife
1649;4011;2;allgemeine Hochschulreife
599;4011;2;allgemeine Hochschulreife
96;4011;2;allgemeine Hochschulreife
831;4011;2;allgemeine Hochschulreife
1875;4011;;allgemeine Hochschulreife
1717;4011;4;allgemeine Hochschulreife
175;4011;3;allgemeine Hochschulreife
2504;4011;3;allgemeine Hochschulreife
2152;4011;2;allgemeine Hochschulreife
659;4031;2;allgemeine Hochschulreife
1339;4031;4;Fachhochschulreife
452;4031;3;allgemeine Hochschulreife
536;4031;3;allgemeine Hochschulreife
917;4031;3;allgemeine Hochschulreife
525;4011;2;allgemeine Hochschulreife
234;4012;3;allgemeine Hochschulreife
1605;4012;3;allgemeine Hochschulreife
2040;4012;3;allgemeine Hochschulreife
2455;4012;3;allgemeine Hochschulreife
925;4012;3;allgemeine Hochschulreife
2571;4012;3;allgemeine Hochschulreife
2496;4012;2;allgemeine Hochschulreife
2043;4012;3;allgemeine Hochschulreife
1297;4011;2;allgemeine Hochschulreife
2255;4021;3;allgemeine Hochschulreife
1618;4011;2;allgemeine Hochschulreife
863;4011;3;allgemeine Hochschulreife
1865;4011;2;allgemeine Hochschulreife
449;4011;3;allgemeine Hochschulreife
1982;4013;;allgemeine Hochschulreife
2073;4016;3;allgemeine Hochschulreife
181;4015;3;allgemeine Hochschulreife
365;4031;4;allgemeine Hochschulreife
246;4031;2;allgemeine Hochschulreife
2323;4011;2;allgemeine Hochschulreife
170;4012;3;allgemeine Hochschulreife
1382;4012;2;allgemeine Hochschulreife
2158;4012;2;allgemeine Hochschulreife
2405;4012;2;allgemeine Hochschulreife
1844;4012;2;allgemeine Hochschulreife
607;4011;3;allgemeine Hochschulreife
2172;4011;3;allgemeine Hochschulreife
2530;4011;2;allgemeine Hochschulreife
287;4011;4;allgemeine Hochschulreife
2676;4011;2;allgemeine Hochschulreife
416;4011;3;allgemeine Hochschulreife
1542;4011;2;allgemeine Hochschulreife
1687;4011;2;allgemeine Hochschulreife
2288;4013;3;allgemeine Hochschulreife
2456;4016;3;allgemeine Hochschulreife
1359;4017;4;allgemeine Hochschulreife
1341;4017;3;allgemeine Hochschulreife
1392;4017;3;allgemeine Hochschulreife
337;4017;3;allgemeine Hochschulreife
869;4017;3;allgemeine Hochschulreife
1483;4017;2;allgemeine Hochschulreife
2089;4017;2;allgemeine Hochschulreife
1426;4017;3;allgemeine Hochschulreife
325;4017;2;allgemeine Hochschulreife
1333;4017;3;allgemeine Hochschulreife
1044;4017;1;allgemeine Hochschulreife
2074;4018;3;allgemeine Hochschulreife
2069;4018;3;allgemeine Hochschulreife
1710;4018;3;allgemeine Hochschulreife
1829;4018;;allgemeine Hochschulreife
1326;4018;3;allgemeine Hochschulreife
1912;4018;3;allgemeine Hochschulreife
1184;4019;3;allgemeine Hochschulreife
1820;4019;3;allgemeine Hochschulreife
1236;4019;2;allgemeine Hochschulreife
298;4019;3;allgemeine Hochschulreife
376;4019;2;allgemeine Hochschulreife
2499;4017;3;allgemeine Hochschulreife
1892;4017;3;allgemeine Hochschulreife
680;4017;3;allgemeine Hochschulreife
1644;4017;3;allgemeine Hochschulreife
301;4017;2;allgemeine Hochschulreife
1517;4017;3;allgemeine Hochschulreife
826;4017;2;allgemeine Hochschulreife
1013;4017;3;allgemeine Hochschulreife
2448;4017;2;allgemeine Hochschulreife
1981;4018;3;allgemeine Hochschulreife
2428;4018;3;allgemeine Hochschulreife
631;4018;4;allgemeine Hochschulreife
1742;4018;;allgemeine Hochschulreife
1757;4018;2;allgemeine Hochschulreife
2629;4019;2;allgemeine Hochschulreife
950;4019;2;allgemeine Hochschulreife
806;4019;3;allgemeine Hochschulreife
1876;4026;2;allgemeine Hochschulreife
1694;4019;2;allgemeine Hochschulreife
72;4019;2;allgemeine Hochschulreife
760;4018;4;allgemeine Hochschulreife
2699;4017;2;allgemeine Hochschulreife
478;4017;3;allgemeine Hochschulreife
2099;4017;3;allgemeine Hochschulreife
958;4017;3;allgemeine Hochschulreife
1218;4017;2;allgemeine Hochschulreife
2450;4017;2;allgemeine Hochschulreife
1025;4017;3;allgemeine Hochschulreife
667;4017;3;allgemeine Hochschulreife
346;4017;3;allgemeine Hochschulreife
1549;4017;;allgemeine Hochschulreife
574;4018;3;allgemeine Hochschulreife
2732;4018;3;allgemeine Hochschulreife
2245;4018;2;allgemeine Hochschulreife
1682;4018;2;allgemeine Hochschulreife
226;4018;3;allgemeine Hochschulreife
50;4018;;allgemeine Hochschulreife
2050;4019;1;allgemeine Hochschulreife
1706;4019;2;allgemeine Hochschulreife
744;4019;3;allgemeine Hochschulreife
1861;4020;3;allgemeine Hochschulreife
62;4020;2;allgemeine Hochschulreife
1926;4019;2;allgemeine Hochschulreife
2420;4019;2;allgemeine Hochschulreife
2198;4020;3;allgemeine Hochschulreife
937;4020;3;allgemeine Hochschulreife
2702;4020;2;allgemeine Hochschulreife
1628;4020;3;allgemeine Hochschulreife
2170;4021;3;allgemeine Hochschulreife
1135;4021;2;allgemeine Hochschulreife
256;4022;3;allgemeine Hochschulreife
879;4022;3;allgemeine Hochschulreife
467;4023;2;allgemeine Hochschulreife
18;4023;2;allgemeine Hochschulreife
2260;4031;2;allgemeine Hochschulreife
784;4031;2;allgemeine Hochschulreife
398;4031;3;allgemeine Hochschulreife
1102;4031;3;allgemeine Hochschulreife
290;4031;2;allgemeine Hochschulreife
1590;4031;2;allgemeine Hochschulreife
533;4031;3;allgemeine Hochschulreife
2259;4031;2;allgemeine Hochschulreife
1239;4012;4;allgemeine Hochschulreife
2309;4011;2;allgemeine Hochschulreife
695;4011;2;allgemeine Hochschulreife
1514;4011;3;allgemeine Hochschulreife
25;4012;3;allgemeine Hochschulreife
854;4012;3;allgemeine Hochschulreife
1784;4012;2;allgemeine Hochschulreife
60;4012;2;allgemeine Hochschulreife
2673;4011;2;allgemeine Hochschulreife
2558;4035;3;allgemeine Hochschulreife
1096;4011;3;allgemeine Hochschulreife
33;4011;3;allgemeine Hochschulreife
191;4011;2;allgemeine Hochschulreife
380;4011;2;allgemeine Hochschulreife
657;4011;3;allgemeine Hochschulreife
1599;4011;3;allgemeine Hochschulreife
1346;4011;3;allgemeine Hochschulreife
1546;4011;3;allgemeine Hochschulreife
360;4020;3;allgemeine Hochschulreife
2606;4020;3;allgemeine Hochschulreife
1139;4020;4;allgemeine Hochschulreife
1061;4020;3;allgemeine Hochschulreife
1056;4021;3;allgemeine Hochschulreife
163;4021;2;allgemeine Hochschulreife
1909;4022;2;allgemeine Hochschulreife
600;4022;2;allgemeine Hochschulreife
1240;4022;3;allgemeine Hochschulreife
473;4022;3;allgemeine Hochschulreife
1393;4023;2;allgemeine Hochschulreife
1156;4030;3;allgemeine Hochschulreife
456;4023;2;allgemeine Hochschulreife
89;4023;2;allgemeine Hochschulreife
251;4023;2;allgemeine Hochschulreife
1744;4023;3;allgemeine Hochschulreife
1676;4023;2;allgemeine Hochschulreife
2128;4023;2;allgemeine Hochschulreife
419;4023;2;allgemeine Hochschulreife
590;4023;2;allgemeine Hochschulreife
851;4023;2;allgemeine Hochschulreife
1880;4024;3;allgemeine Hochschulreife
718;4023;2;allgemeine Hochschulreife
1902;4027;3;allgemeine Hochschulreife
93;4027;2;allgemeine Hochschulreife
914;4025;3;allgemeine Hochschulreife
2653;4025;3;allgemeine Hochschulreife
814;4025;2;allgemeine Hochschulreife
2039;4026;3;allgemeine Hochschulreife
2227;4025;2;allgemeine Hochschulreife
1113;4025;2;allgemeine Hochschulreife
2186;4027;3;allgemeine Hochschulreife
1046;4025;3;allgemeine Hochschulreife
537;4020;2;allgemeine Hochschulreife
1660;4020;0;Studiengenehmigung (ohne Hochschulreife)
492;4020;3;allgemeine Hochschulreife
989;4020;3;allgemeine Hochschulreife
71;4020;3;allgemeine Hochschulreife
172;4020;2;allgemeine Hochschulreife
2540;4020;3;allgemeine Hochschulreife
189;4021;3;allgemeine Hochschulreife
1065;4022;3;allgemeine Hochschulreife
531;4022;3;allgemeine Hochschulreife
1002;4022;3;allgemeine Hochschulreife
2376;4022;3;allgemeine Hochschulreife
2620;4028;3;allgemeine Hochschulreife
441;4023;3;allgemeine Hochschulreife
712;4023;2;allgemeine Hochschulreife
2669;4023;2;allgemeine Hochschulreife
1494;4023;1;allgemeine Hochschulreife
2019;4023;1;allgemeine Hochschulreife
58;4023;3;allgemeine Hochschulreife
1823;4023;2;allgemeine Hochschulreife
1592;4023;;allgemeine Hochschulreife
488;4023;2;allgemeine Hochschulreife
666;4023;2;allgemeine Hochschulreife
1940;4023;2;allgemeine Hochschulreife
1874;4023;2;allgemeine Hochschulreife
2608;4023;1;allgemeine Hochschulreife
1017;4023;2;allgemeine Hochschulreife
1176;4023;3;allgemeine Hochschulreife
289;4024;4;allgemeine Hochschulreife
566;4024;3;allgemeine Hochschulreife
1369;4025;2;allgemeine Hochschulreife
498;4025;2;allgemeine Hochschulreife
1144;4025;2;allgemeine Hochschulreife
1340;4025;2;allgemeine Hochschulreife
1250;4025;3;allgemeine Hochschulreife
308;4027;3;allgemeine Hochschulreife
862;4025;3;allgemeine Hochschulreife
676;4025;3;allgemeine Hochschulreife
177;4025;2;allgemeine Hochschulreife
405;4025;2;allgemeine Hochschulreife
514;4025;2;allgemeine Hochschulreife
1810;4025;3;allgemeine Hochschulreife
1733;4027;3;allgemeine Hochschulreife
1268;4028;2;allgemeine Hochschulreife
2661;4028;3;allgemeine Hochschulreife
2030;4027;2;allgemeine Hochschulreife
1600;4027;2;allgemeine Hochschulreife
1812;4029;3;allgemeine Hochschulreife
1284;4030;3;allgemeine Hochschulreife
1165;4029;2;allgemeine Hochschulreife
9;4029;3;allgemeine Hochschulreife
1976;4029;2;allgemeine Hochschulreife
2391;4029;3;allgemeine Hochschulreife
2543;4030;3;allgemeine Hochschulreife
227;4030;2;allgemeine Hochschulreife
153;4023;2;allgemeine Hochschulreife
2044;4024;3;allgemeine Hochschulreife
32;4023;2;allgemeine Hochschulreife
1734;4026;2;allgemeine Hochschulreife
1255;4024;3;allgemeine Hochschulreife
1783;4024;;allgemeine Hochschulreife
2005;4029;3;allgemeine Hochschulreife
1923;4025;3;allgemeine Hochschulreife
296;4025;3;allgemeine Hochschulreife
1787;4025;3;allgemeine Hochschulreife
486;4025;2;allgemeine Hochschulreife
1651;4025;3;allgemeine Hochschulreife
790;4025;2;allgemeine Hochschulreife
1640;4025;2;allgemeine Hochschulreife
2036;4025;2;allgemeine Hochschulreife
402;4025;4;allgemeine Hochschulreife
2353;4025;3;allgemeine Hochschulreife
2363;4025;2;allgemeine Hochschulreife
2025;4025;2;allgemeine Hochschulreife
116;4025;2;allgemeine Hochschulreife
665;4025;3;allgemeine Hochschulreife
2041;4025;2;allgemeine Hochschulreife
2484;4026;2;allgemeine Hochschulreife
603;4028;3;allgemeine Hochschulreife
2392;4027;2;allgemeine Hochschulreife
1900;4027;3;allgemeine Hochschulreife
1621;4028;2;allgemeine Hochschulreife
2252;4028;4;allgemeine Hochschulreife
1073;4028;3;allgemeine Hochschulreife
212;4028;3;allgemeine Hochschulreife
2169;4027;2;allgemeine Hochschulreife
408;4029;3;allgemeine Hochschulreife
792;4029;2;allgemeine Hochschulreife
2283;4029;2;allgemeine Hochschulreife
704;4029;2;allgemeine Hochschulreife
1608;4029;2;allgemeine Hochschulreife
572;4029;3;allgemeine Hochschulreife
303;4030;3;allgemeine Hochschulreife
2290;4029;;allgemeine Hochschulreife
1580;4030;1;Studiengenehmigung (ohne Hochschulreife)
2263;4030;2;allgemeine Hochschulreife
1630;4030;3;allgemeine Hochschulreife
500;4030;3;allgemeine Hochschulreife
1015;4030;3;allgemeine Hochschulreife
1344;4030;3;allgemeine Hochschulreife
644;4030;2;allgemeine Hochschulreife
2601;4030;3;allgemeine Hochschulreife
987;4030;3;allgemeine Hochschulreife
404;4030;3;allgemeine Hochschulreife
104;4030;3;allgemeine Hochschulreife
2615;4030;3;allgemeine Hochschulreife
2361;4030;2;allgemeine Hochschulreife
1180;4031;1;allgemeine Hochschulreife
1593;4031;3;allgemeine Hochschulreife
1584;4034;3;allgemeine Hochschulreife
154;4034;3;Fachhochschulreife
802;4034;2;allgemeine Hochschulreife
1045;4034;;allgemeine Hochschulreife
1332;4034;3;allgemeine Hochschulreife
1715;4034;3;allgemeine Hochschulreife
910;4034;4;allgemeine Hochschulreife
1219;4034;2;allgemeine Hochschulreife
2189;4034;3;allgemeine Hochschulreife
692;4034;3;allgemeine Hochschulreife
778;4034;3;allgemeine Hochschulreife
1647;4034;3;allgemeine Hochschulreife
2028;4034;2;allgemeine Hochschulreife
1287;4034;3;allgemeine Hochschulreife
1650;4034;4;allgemeine Hochschulreife
551;4031;3;allgemeine Hochschulreife
22;4031;3;allgemeine Hochschulreife
2048;4031;3;allgemeine Hochschulreife
592;4031;3;allgemeine Hochschulreife
794;4031;2;allgemeine Hochschulreife
2196;4032;2;allgemeine Hochschulreife
2251;4032;2;allgemeine Hochschulreife
387;4032;3;allgemeine Hochschulreife
1390;4030;4;allgemeine Hochschulreife
636;4030;4;allgemeine Hochschulreife
687;4030;3;allgemeine Hochschulreife
2567;4030;4;allgemeine Hochschulreife
156;4031;3;allgemeine Hochschulreife
944;4034;2;allgemeine Hochschulreife
1455;4034;3;allgemeine Hochschulreife
2682;4034;3;allgemeine Hochschulreife
938;4034;3;allgemeine Hochschulreife
1598;4034;3;allgemeine Hochschulreife
339;4034;2;allgemeine Hochschulreife
219;4034;3;allgemeine Hochschulreife
1792;4034;2;allgemeine Hochschulreife
2462;4034;3;allgemeine Hochschulreife
2657;4034;3;allgemeine Hochschulreife
2639;4031;3;allgemeine Hochschulreife
1847;4031;2;allgemeine Hochschulreife
934;4031;3;allgemeine Hochschulreife
2372;4031;3;allgemeine Hochschulreife
1970;4031;2;allgemeine Hochschulreife
2711;4031;3;allgemeine Hochschulreife
1921;4031;;allgemeine Hochschulreife
650;4032;3;allgemeine Hochschulreife
2037;4028;2;allgemeine Hochschulreife
1398;4029;3;allgemeine Hochschulreife
821;4028;4;allgemeine Hochschulreife
1283;4028;3;allgemeine Hochschulreife
373;4028;3;allgemeine Hochschulreife
2106;4028;3;allgemeine Hochschulreife
2370;4027;3;allgemeine Hochschulreife
1412;4029;3;allgemeine Hochschulreife
482;4029;;allgemeine Hochschulreife
1101;4029;3;allgemeine Hochschulreife
503;4029;;allgemeine Hochschulreife
1510;4029;2;allgemeine Hochschulreife
1904;4029;2;allgemeine Hochschulreife
2246;4029;1;allgemeine Hochschulreife
2067;4029;3;allgemeine Hochschulreife
524;4029;3;allgemeine Hochschulreife
975;4032;2;allgemeine Hochschulreife
1708;4032;3;allgemeine Hochschulreife
668;4032;2;allgemeine Hochschulreife
497;4032;3;allgemeine Hochschulreife
1889;4032;2;allgemeine Hochschulreife
1127;4032;3;allgemeine Hochschulreife
967;4032;1;allgemeine Hochschulreife
389;4035;2;allgemeine Hochschulreife
986;4036;3;Fachhochschulreife
2389;4036;2;allgemeine Hochschulreife
192;4036;3;allgemeine Hochschulreife
1103;4036;4;allgemeine Hochschulreife
1788;4036;3;Fachhochschulreife
249;4035;2;allgemeine Hochschulreife
315;4032;2;allgemeine Hochschulreife
697;4032;3;allgemeine Hochschulreife
1463;4032;3;allgemeine Hochschulreife
1289;4032;3;allgemeine Hochschulreife
2697;4032;2;allgemeine Hochschulreife
1497;4032;3;allgemeine Hochschulreife
554;4032;3;allgemeine Hochschulreife
2690;4033;2;allgemeine Hochschulreife
895;4035;2;allgemeine Hochschulreife
103;4035;1;allgemeine Hochschulreife
2236;4036;3;allgemeine Hochschulreife
936;4036;3;allgemeine Hochschulreife
2407;4036;3;allgemeine Hochschulreife
1125;4036;3;allgemeine Hochschulreife
2292;4036;3;allgemeine Hochschulreife
1646;4036;3;allgemeine Hochschulreife
2095;4035;2;allgemeine Hochschulreife
1695;4035;2;allgemeine Hochschulreife
135;4029;3;allgemeine Hochschulreife
2153;4030;3;allgemeine Hochschulreife
757;4030;3;allgemeine Hochschulreife
2744;4030;2;allgemeine Hochschulreife
1077;4030;3;allgemeine Hochschulreife
1272;4030;4;allgemeine Hochschulreife
1167;4030;2;allgemeine Hochschulreife
2613;4030;3;allgemeine Hochschulreife
2382;4030;4;allgemeine Hochschulreife
1502;4030;3;allgemeine Hochschulreife
1163;4030;2;allgemeine Hochschulreife
1718;4030;3;allgemeine Hochschulreife
2616;4030;2;allgemeine Hochschulreife
1275;4031;3;allgemeine Hochschulreife
1136;4031;2;allgemeine Hochschulreife
2501;4031;3;allgemeine Hochschulreife
900;4031;4;allgemeine Hochschulreife
820;4034;3;allgemeine Hochschulreife
661;4034;3;allgemeine Hochschulreife
2678;4034;2;allgemeine Hochschulreife
2678;4035;2;allgemeine Hochschulreife
1343;4034;2;allgemeine Hochschulreife
654;4034;3;allgemeine Hochschulreife
1451;4034;3;allgemeine Hochschulreife
2014;4034;3;allgemeine Hochschulreife
2338;4034;3;allgemeine Hochschulreife
1722;4034;3;allgemeine Hochschulreife
1351;4034;3;allgemeine Hochschulreife
1060;4034;3;allgemeine Hochschulreife
689;4034;3;Fachhochschulreife
185;4031;2;allgemeine Hochschulreife
261;4031;3;allgemeine Hochschulreife
353;4035;3;allgemeine Hochschulreife
2403;4035;2;allgemeine Hochschulreife
2679;4035;2;allgemeine Hochschulreife
1617;4035;2;allgemeine Hochschulreife
1535;4033;4;allgemeine Hochschulreife
2419;4033;2;allgemeine Hochschulreife
2267;4033;2;allgemeine Hochschulreife
762;4033;3;allgemeine Hochschulreife
2371;4033;3;allgemeine Hochschulreife
968;4033;2;allgemeine Hochschulreife
1848;4033;3;allgemeine Hochschulreife
1282;4031;3;allgemeine Hochschulreife
1097;4031;3;allgemeine Hochschulreife
1151;4031;3;allgemeine Hochschulreife
2216;4032;3;allgemeine Hochschulreife
171;4032;2;allgemeine Hochschulreife
2315;4032;3;allgemeine Hochschulreife
331;4032;3;allgemeine Hochschulreife
2650;4032;3;allgemeine Hochschulreife
1564;4032;3;allgemeine Hochschulreife
1421;4032;3;allgemeine Hochschulreife
13;4032;2;allgemeine Hochschulreife
2080;4032;2;allgemeine Hochschulreife
1501;4032;2;allgemeine Hochschulreife
874;4032;3;allgemeine Hochschulreife
710;4035;3;allgemeine Hochschulreife
1958;4035;2;allgemeine Hochschulreife
338;4036;3;Fachhochschulreife
2278;4036;1;allgemeine Hochschulreife
2230;4036;3;allgemeine Hochschulreife
610;4036;2;allgemeine Hochschulreife
496;4036;3;allgemeine Hochschulreife
1602;4036;3;allgemeine Hochschulreife
1342;4036;3;allgemeine Hochschulreife
224;4036;3;allgemeine Hochschulreife
800;4036;4;Fachhochschulreife
466;4036;3;allgemeine Hochschulreife
1449;4036;3;Fachhochschulreife
1014;4036;2;allgemeine Hochschulreife
2707;4033;2;allgemeine Hochschulreife
1960;4033;2;allgemeine Hochschulreife
2490;4033;3;allgemeine Hochschulreife
1365;4033;3;allgemeine Hochschulreife
629;4033;2;allgemeine Hochschulreife
264;4033;2;allgemeine Hochschulreife
1791;4033;2;allgemeine Hochschulreife
193;4033;1;allgemeine Hochschulreife
2560;4031;3;allgemeine Hochschulreife
1893;4031;3;allgemeine Hochschulreife
2655;4031;3;allgemeine Hochschulreife
1939;4031;3;allgemeine Hochschulreife
2002;4031;2;allgemeine Hochschulreife
2559;4031;3;allgemeine Hochschulreife
953;4031;2;allgemeine Hochschulreife
2441;4031;2;allgemeine Hochschulreife
1154;4031;2;allgemeine Hochschulreife
2147;4031;3;allgemeine Hochschulreife
544;4018;;allgemeine Hochschulreife
1434;4012;2;allgemeine Hochschulreife
957;4017;3;allgemeine Hochschulreife
1945;4011;3;allgemeine Hochschulreife
601;4011;3;allgemeine Hochschulreife
1152;4011;2;allgemeine Hochschulreife
1188;4011;3;allgemeine Hochschulreife
749;4011;2;allgemeine Hochschulreife
1132;4035;3;allgemeine Hochschulreife
929;4035;2;allgemeine Hochschulreife
1623;4035;2;allgemeine Hochschulreife
276;4013;3;allgemeine Hochschulreife
1551;4031;1;Studiengenehmigung (ohne Hochschulreife)
1479;4032;3;allgemeine Hochschulreife
906;4031;2;allgemeine Hochschulreife
474;4031;2;allgemeine Hochschulreife
2269;4013;2;allgemeine Hochschulreife
1943;4011;4;allgemeine Hochschulreife
399;4011;3;allgemeine Hochschulreife
978;4011;2;allgemeine Hochschulreife
2286;4011;2;allgemeine Hochschulreife
892;4011;2;allgemeine Hochschulreife
439;4011;2;allgemeine Hochschulreife
2358;4035;0;Studiengenehmigung (ohne Hochschulreife)
2157;4013;4;allgemeine Hochschulreife
655;4013;2;allgemeine Hochschulreife
2011;4013;3;allgemeine Hochschulreife
194;4013;;allgemeine Hochschulreife
2079;4013;2;allgemeine Hochschulreife
2686;4013;2;allgemeine Hochschulreife
1736;4013;2;allgemeine Hochschulreife
1328;4015;2;allgemeine Hochschulreife
381;4013;2;allgemeine Hochschulreife
1658;4013;2;allgemeine Hochschulreife
2460;4013;2;allgemeine Hochschulreife
575;4013;;Studiengenehmigung (ohne Hochschulreife)
6;4013;2;allgemeine Hochschulreife
1395;4013;2;allgemeine Hochschulreife
890;4013;3;allgemeine Hochschulreife
2334;4036;2;allgemeine Hochschulreife
1241;4036;3;allgemeine Hochschulreife
1556;4035;2;allgemeine Hochschulreife
1846;4033;2;allgemeine Hochschulreife
481;4033;2;allgemeine Hochschulreife
522;4034;3;allgemeine Hochschulreife
1330;4033;3;allgemeine Hochschulreife
326;4033;2;allgemeine Hochschulreife
767;4033;2;allgemeine Hochschulreife
1107;4013;2;allgemeine Hochschulreife
711;4013;2;allgemeine Hochschulreife
943;4013;2;allgemeine Hochschulreife
888;4013;2;allgemeine Hochschulreife
455;4013;3;allgemeine Hochschulreife
1702;4013;2;allgemeine Hochschulreife
2001;4013;2;allgemeine Hochschulreife
279;4014;2;allgemeine Hochschulreife
159;4013;2;allgemeine Hochschulreife
87;4013;2;allgemeine Hochschulreife
1961;4013;3;allgemeine Hochschulreife
1121;4013;2;allgemeine Hochschulreife
1192;4013;3;allgemeine Hochschulreife
2359;4013;2;allgemeine Hochschulreife
1665;4016;3;allgemeine Hochschulreife
1654;4013;4;allgemeine Hochschulreife
2713;4013;3;allgemeine Hochschulreife
1458;4013;2;allgemeine Hochschulreife
534;4014;3;allgemeine Hochschulreife
241;4014;3;allgemeine Hochschulreife
2410;4014;3;allgemeine Hochschulreife
2640;4014;3;allgemeine Hochschulreife
954;4014;4;allgemeine Hochschulreife
1450;4014;3;allgemeine Hochschulreife
2449;4014;;Fachhochschulreife
