ID;Semester;HZBNote;Art
99;4015;2;allgemeine Hochschulreife
1871;4014;3;allgemeine Hochschulreife
2017;4035;3;allgemeine Hochschulreife
1220;4033;2;allgemeine Hochschulreife
2526;4033;2;allgemeine Hochschulreife
1532;4033;2;allgemeine Hochschulreife
1528;4011;2;allgemeine Hochschulreife
725;4012;2;allgemeine Hochschulreife
1749;4012;2;allgemeine Hochschulreife
918;4012;3;allgemeine Hochschulreife
2305;4012;2;allgemeine Hochschulreife
1974;4012;4;allgemeine Hochschulreife
2161;4012;3;allgemeine Hochschulreife
1487;4012;2;allgemeine Hochschulreife
2709;4012;3;allgemeine Hochschulreife
2605;4012;3;allgemeine Hochschulreife
2646;4012;2;allgemeine Hochschulreife
1537;4012;2;allgemeine Hochschulreife
1181;4012;4;allgemeine Hochschulreife
886;4012;3;allgemeine Hochschulreife
759;4012;3;allgemeine Hochschulreife
2068;4012;2;allgemeine Hochschulreife
1693;4015;2;allgemeine Hochschulreife
1122;4016;2;allgemeine Hochschulreife
2311;4014;3;allgemeine Hochschulreife
1919;4014;2;allgemeine Hochschulreife
860;4015;3;allgemeine Hochschulreife
2151;4015;3;allgemeine Hochschulreife
848;4015;2;allgemeine Hochschulreife
1512;4015;;allgemeine Hochschulreife
1773;4015;2;allgemeine Hochschulreife
2149;4015;3;allgemeine Hochschulreife
2579;4015;3;allgemeine Hochschulreife
292;4015;3;allgemeine Hochschulreife
1142;4015;3;allgemeine Hochschulreife
726;4015;3;allgemeine Hochschulreife
1585;4015;3;allgemeine Hochschulreife
1012;4015;3;allgemeine Hochschulreife
839;4015;2;allgemeine Hochschulreife
1301;4015;3;allgemeine Hochschulreife
578;4015;3;allgemeine Hochschulreife
2000;4015;3;allgemeine Hochschulreife
664;4014;;allgemeine Hochschulreife
49;4014;;allgemeine Hochschulreife
433;4014;2;allgemeine Hochschulreife
2316;4014;3;allgemeine Hochschulreife
1841;4014;4;allgemeine Hochschulreife
1111;4014;2;allgemeine Hochschulreife
1615;4014;3;allgemeine Hochschulreife
1128;4015;3;allgemeine Hochschulreife
465;4015;2;allgemeine Hochschulreife
625;4015;2;allgemeine Hochschulreife
2217;4017;3;allgemeine Hochschulreife
196;4017;3;allgemeine Hochschulreife
1521;4017;2;allgemeine Hochschulreife
2433;4017;3;allgemeine Hochschulreife
39;4018;3;allgemeine Hochschulreife
262;4018;2;allgemeine Hochschulreife
775;4018;3;allgemeine Hochschulreife
1498;4018;3;allgemeine Hochschulreife
1308;4018;2;allgemeine Hochschulreife
200;4018;2;allgemeine Hochschulreife
1260;4018;2;allgemeine Hochschulreife
1053;4018;3;allgemeine Hochschulreife
1327;4018;3;allgemeine Hochschulreife
2469;4018;3;allgemeine Hochschulreife
323;4018;2;allgemeine Hochschulreife
2077;4019;3;allgemeine Hochschulreife
520;4019;4;allgemeine Hochschulreife
1839;4031;3;allgemeine Hochschulreife
539;4031;2;allgemeine Hochschulreife
2607;4031;2;allgemeine Hochschulreife
144;4031;2;allgemeine Hochschulreife
1054;4031;2;allgemeine Hochschulreife
1433;4012;2;allgemeine Hochschulreife
1131;4011;;allgemeine Hochschulreife
2148;4035;2;allgemeine Hochschulreife
1853;4035;3;allgemeine Hochschulreife
1118;4035;1;allgemeine Hochschulreife
2056;4035;2;allgemeine Hochschulreife
2177;4011;2;allgemeine Hochschulreife
435;4012;3;allgemeine Hochschulreife
521;4012;4;allgemeine Hochschulreife
1952;4012;;allgemeine Hochschulreife
2115;4012;4;allgemeine Hochschulreife
1352;4012;3;allgemeine Hochschulreife
858;4012;;allgemeine Hochschulreife
807;4016;3;allgemeine Hochschulreife
199;4014;;allgemeine Hochschulreife
37;4014;2;allgemeine Hochschulreife
95;4015;2;allgemeine Hochschulreife
1120;4015;2;allgemeine Hochschulreife
108;4017;3;allgemeine Hochschulreife
2233;4017;3;allgemeine Hochschulreife
1759;4017;4;allgemeine Hochschulreife
2566;4017;3;allgemeine Hochschulreife
1069;4017;3;allgemeine Hochschulreife
1845;4022;2;allgemeine Hochschulreife
630;4018;2;allgemeine Hochschulreife
2645;4018;3;allgemeine Hochschulreife
1594;4018;3;allgemeine Hochschulreife
2125;4018;2;allgemeine Hochschulreife
1408;4018;3;allgemeine Hochschulreife
1233;4018;3;allgemeine Hochschulreife
618;4018;2;allgemeine Hochschulreife
1325;4018;3;allgemeine Hochschulreife
1877;4018;3;allgemeine Hochschulreife
1873;4018;3;allgemeine Hochschulreife
155;4018;2;allgemeine Hochschulreife
2495;4019;2;allgemeine Hochschulreife
649;4019;3;allgemeine Hochschulreife
1544;4019;2;allgemeine Hochschulreife
2493;4021;2;allgemeine Hochschulreife
2129;4019;2;allgemeine Hochschulreife
1910;4019;2;allgemeine Hochschulreife
4;4019;4;allgemeine Hochschulreife
720;4019;2;allgemeine Hochschulreife
509;4019;3;allgemeine Hochschulreife
962;4019;2;allgemeine Hochschulreife
2575;4019;2;allgemeine Hochschulreife
1947;4022;2;allgemeine Hochschulreife
75;4020;3;allgemeine Hochschulreife
620;4020;2;allgemeine Hochschulreife
730;4020;2;allgemeine Hochschulreife
41;4020;3;allgemeine Hochschulreife
771;4021;2;allgemeine Hochschulreife
1834;4021;3;allgemeine Hochschulreife
2548;4021;3;allgemeine Hochschulreife
127;4021;2;allgemeine Hochschulreife
1836;4021;2;allgemeine Hochschulreife
1413;4021;3;allgemeine Hochschulreife
115;4019;3;allgemeine Hochschulreife
2042;4019;2;allgemeine Hochschulreife
2740;4019;2;allgemeine Hochschulreife
535;4019;2;allgemeine Hochschulreife
1031;4020;3;allgemeine Hochschulreife
1029;4020;3;allgemeine Hochschulreife
1574;4020;3;allgemeine Hochschulreife
1955;4020;3;allgemeine Hochschulreife
1990;4020;3;allgemeine Hochschulreife
1106;4020;3;allgemeine Hochschulreife
2479;4020;2;allgemeine Hochschulreife
1047;4021;2;allgemeine Hochschulreife
2175;4021;;allgemeine Hochschulreife
893;4021;3;allgemeine Hochschulreife
1244;4021;2;allgemeine Hochschulreife
926;4012;4;allgemeine Hochschulreife
2573;4012;4;allgemeine Hochschulreife
164;4014;2;allgemeine Hochschulreife
432;4016;3;allgemeine Hochschulreife
872;4014;3;allgemeine Hochschulreife
2622;4015;3;allgemeine Hochschulreife
828;4015;2;allgemeine Hochschulreife
2016;4015;2;allgemeine Hochschulreife
395;4015;2;allgemeine Hochschulreife
1478;4015;2;allgemeine Hochschulreife
2205;4015;3;allgemeine Hochschulreife
1969;4015;2;allgemeine Hochschulreife
112;4015;2;allgemeine Hochschulreife
1428;4015;2;allgemeine Hochschulreife
2122;4015;3;allgemeine Hochschulreife
2341;4015;3;allgemeine Hochschulreife
250;4015;2;allgemeine Hochschulreife
2688;4015;2;allgemeine Hochschulreife
2012;4015;3;allgemeine Hochschulreife
232;4015;3;allgemeine Hochschulreife
1401;4015;4;allgemeine Hochschulreife
2209;4015;4;allgemeine Hochschulreife
679;4014;3;allgemeine Hochschulreife
244;4014;2;allgemeine Hochschulreife
1684;4014;2;allgemeine Hochschulreife
2721;4014;3;allgemeine Hochschulreife
2262;4016;3;allgemeine Hochschulreife
2204;4020;2;allgemeine Hochschulreife
1348;4020;3;allgemeine Hochschulreife
2719;4020;3;allgemeine Hochschulreife
990;4020;3;allgemeine Hochschulreife
853;4020;4;allgemeine Hochschulreife
56;4020;3;allgemeine Hochschulreife
1906;4020;3;allgemeine Hochschulreife
1614;4021;2;allgemeine Hochschulreife
793;4021;3;allgemeine Hochschulreife
1689;4021;3;allgemeine Hochschulreife
370;4021;2;allgemeine Hochschulreife
2528;4022;3;allgemeine Hochschulreife
141;4022;2;allgemeine Hochschulreife
1492;4022;3;allgemeine Hochschulreife
1420;4024;3;allgemeine Hochschulreife
951;4023;3;allgemeine Hochschulreife
1934;4024;3;allgemeine Hochschulreife
1905;4023;2;allgemeine Hochschulreife
617;4023;2;allgemeine Hochschulreife
1197;4023;2;allgemeine Hochschulreife
1746;4021;3;allgemeine Hochschulreife
2207;4021;2;allgemeine Hochschulreife
1089;4021;2;allgemeine Hochschulreife
997;4021;2;allgemeine Hochschulreife
824;4021;2;allgemeine Hochschulreife
856;4021;;allgemeine Hochschulreife
1699;4021;3;allgemeine Hochschulreife
70;4022;3;allgemeine Hochschulreife
946;4022;3;allgemeine Hochschulreife
1295;4022;4;allgemeine Hochschulreife
1755;4022;3;allgemeine Hochschulreife
2717;4022;3;allgemeine Hochschulreife
1100;4022;3;allgemeine Hochschulreife
2320;4022;3;allgemeine Hochschulreife
1116;4022;2;allgemeine Hochschulreife
1924;4022;2;allgemeine Hochschulreife
705;4022;3;allgemeine Hochschulreife
1104;4022;3;allgemeine Hochschulreife
334;4022;3;allgemeine Hochschulreife
263;4022;3;allgemeine Hochschulreife
1385;4022;3;allgemeine Hochschulreife
1499;4022;2;allgemeine Hochschulreife
719;4022;3;allgemeine Hochschulreife
304;4022;3;allgemeine Hochschulreife
209;4022;3;allgemeine Hochschulreife
1271;4023;3;allgemeine Hochschulreife
1317;4023;;allgemeine Hochschulreife
78;4024;2;allgemeine Hochschulreife
299;4026;3;allgemeine Hochschulreife
1638;4023;2;allgemeine Hochschulreife
1522;4023;1;allgemeine Hochschulreife
2556;4024;3;allgemeine Hochschulreife
1416;4026;3;allgemeine Hochschulreife
429;4025;2;allgemeine Hochschulreife
16;4025;2;allgemeine Hochschulreife
2111;4025;2;allgemeine Hochschulreife
604;4025;3;allgemeine Hochschulreife
1375;4021;2;allgemeine Hochschulreife
278;4021;2;allgemeine Hochschulreife
97;4022;3;allgemeine Hochschulreife
310;4022;3;allgemeine Hochschulreife
2046;4022;2;allgemeine Hochschulreife
772;4022;3;allgemeine Hochschulreife
1922;4022;3;allgemeine Hochschulreife
902;4022;3;allgemeine Hochschulreife
1548;4022;3;allgemeine Hochschulreife
529;4022;3;allgemeine Hochschulreife
1985;4022;3;allgemeine Hochschulreife
628;4022;3;allgemeine Hochschulreife
469;4022;3;allgemeine Hochschulreife
2335;4022;3;allgemeine Hochschulreife
1313;4022;3;allgemeine Hochschulreife
1436;4022;3;allgemeine Hochschulreife
849;4023;2;allgemeine Hochschulreife
911;4023;2;allgemeine Hochschulreife
2167;4023;3;allgemeine Hochschulreife
1068;4024;3;allgemeine Hochschulreife
731;4027;2;allgemeine Hochschulreife
1864;4027;2;allgemeine Hochschulreife
2160;4027;2;allgemeine Hochschulreife
446;4027;3;allgemeine Hochschulreife
7;4027;3;allgemeine Hochschulreife
2506;4027;3;allgemeine Hochschulreife
414;4027;2;allgemeine Hochschulreife
147;4027;3;allgemeine Hochschulreife
2103;4024;3;allgemeine Hochschulreife
73;4024;2;allgemeine Hochschulreife
2447;4024;3;allgemeine Hochschulreife
837;4024;2;allgemeine Hochschulreife
1276;4024;3;allgemeine Hochschulreife
1620;4024;2;allgemeine Hochschulreife
300;4024;3;allgemeine Hochschulreife
2117;4026;2;allgemeine Hochschulreife
788;4025;3;allgemeine Hochschulreife
344;4025;3;allgemeine Hochschulreife
136;4025;2;allgemeine Hochschulreife
2057;4025;2;allgemeine Hochschulreife
1895;4017;3;allgemeine Hochschulreife
1019;4017;;allgemeine Hochschulreife
1670;4017;3;allgemeine Hochschulreife
409;4018;2;allgemeine Hochschulreife
2742;4018;2;allgemeine Hochschulreife
0;4018;3;allgemeine Hochschulreife
1830;4018;3;allgemeine Hochschulreife
595;4018;4;allgemeine Hochschulreife
2360;4018;2;allgemeine Hochschulreife
2368;4018;2;allgemeine Hochschulreife
1631;4018;3;allgemeine Hochschulreife
2138;4018;3;allgemeine Hochschulreife
1484;4018;2;allgemeine Hochschulreife
2337;4018;3;allgemeine Hochschulreife
899;4021;2;allgemeine Hochschulreife
1843;4019;2;allgemeine Hochschulreife
2397;4019;3;allgemeine Hochschulreife
942;4019;2;allgemeine Hochschulreife
2582;4019;3;allgemeine Hochschulreife
2261;4019;4;allgemeine Hochschulreife
933;4019;3;allgemeine Hochschulreife
1867;4019;3;allgemeine Hochschulreife
2395;4019;2;allgemeine Hochschulreife
2408;4019;2;allgemeine Hochschulreife
1337;4019;3;allgemeine Hochschulreife
1245;4027;4;allgemeine Hochschulreife
437;4027;3;allgemeine Hochschulreife
596;4028;3;allgemeine Hochschulreife
2731;4028;4;allgemeine Hochschulreife
2380;4028;3;allgemeine Hochschulreife
2380;4030;3;allgemeine Hochschulreife
708;4028;3;allgemeine Hochschulreife
34;4029;2;allgemeine Hochschulreife
2243;4029;3;allgemeine Hochschulreife
835;4029;1;allgemeine Hochschulreife
2116;4029;3;allgemeine Hochschulreife
1582;4029;3;allgemeine Hochschulreife
386;4029;3;allgemeine Hochschulreife
980;4030;3;allgemeine Hochschulreife
1869;4029;3;allgemeine Hochschulreife
1763;4029;3;allgemeine Hochschulreife
107;4029;2;allgemeine Hochschulreife
672;4029;2;allgemeine Hochschulreife
114;4030;3;allgemeine Hochschulreife
1572;4030;3;allgemeine Hochschulreife
1814;4030;2;allgemeine Hochschulreife
1609;4030;2;allgemeine Hochschulreife
1619;4030;2;allgemeine Hochschulreife
1782;4030;2;allgemeine Hochschulreife
619;4023;2;allgemeine Hochschulreife
21;4027;2;allgemeine Hochschulreife
1472;4024;3;Fachhochschulreife
799;4024;3;allgemeine Hochschulreife
204;4024;2;allgemeine Hochschulreife
1577;4024;4;allgemeine Hochschulreife
748;4024;3;allgemeine Hochschulreife
2583;4024;2;allgemeine Hochschulreife
1090;4024;4;allgemeine Hochschulreife
693;4024;3;allgemeine Hochschulreife
1898;4024;3;allgemeine Hochschulreife
546;4024;3;allgemeine Hochschulreife
2589;4024;3;allgemeine Hochschulreife
2483;4026;3;allgemeine Hochschulreife
1347;4025;2;allgemeine Hochschulreife
2674;4025;2;allgemeine Hochschulreife
1860;4025;2;allgemeine Hochschulreife
1505;4025;2;allgemeine Hochschulreife
2385;4025;2;allgemeine Hochschulreife
333;4026;3;allgemeine Hochschulreife
798;4025;2;allgemeine Hochschulreife
1761;4025;3;allgemeine Hochschulreife
699;4025;3;allgemeine Hochschulreife
347;4025;3;allgemeine Hochschulreife
770;4025;2;allgemeine Hochschulreife
214;4025;2;allgemeine Hochschulreife
2325;4026;2;allgemeine Hochschulreife
1963;4026;2;allgemeine Hochschulreife
2076;4026;2;allgemeine Hochschulreife
1752;4025;2;allgemeine Hochschulreife
2206;4025;2;allgemeine Hochschulreife
2619;4025;3;allgemeine Hochschulreife
1;4026;3;allgemeine Hochschulreife
2393;4026;3;allgemeine Hochschulreife
1471;4026;3;allgemeine Hochschulreife
184;4026;3;allgemeine Hochschulreife
201;4026;3;allgemeine Hochschulreife
1216;4026;3;allgemeine Hochschulreife
1405;4026;2;allgemeine Hochschulreife
1606;4026;3;allgemeine Hochschulreife
2522;4026;4;allgemeine Hochschulreife
2555;4026;3;allgemeine Hochschulreife
2221;4026;3;allgemeine Hochschulreife
464;4026;2;allgemeine Hochschulreife
1636;4026;3;allgemeine Hochschulreife
2202;4026;2;allgemeine Hochschulreife
2197;4026;2;allgemeine Hochschulreife
1007;4026;2;allgemeine Hochschulreife
1811;4026;3;allgemeine Hochschulreife
1355;4026;2;Fachhochschulreife
908;4027;3;allgemeine Hochschulreife
1407;4027;3;allgemeine Hochschulreife
2735;4027;2;allgemeine Hochschulreife
2351;4028;3;allgemeine Hochschulreife
2598;4028;3;allgemeine Hochschulreife
1553;4028;3;allgemeine Hochschulreife
2423;4028;3;allgemeine Hochschulreife
1652;4029;;allgemeine Hochschulreife
1051;4029;3;allgemeine Hochschulreife
46;4029;3;allgemeine Hochschulreife
1476;4019;2;allgemeine Hochschulreife
977;4019;3;allgemeine Hochschulreife
1296;4019;1;allgemeine Hochschulreife
2519;4020;;allgemeine Hochschulreife
930;4020;2;allgemeine Hochschulreife
999;4020;3;allgemeine Hochschulreife
79;4021;3;allgemeine Hochschulreife
1040;4021;2;allgemeine Hochschulreife
611;4021;2;allgemeine Hochschulreife
801;4021;2;allgemeine Hochschulreife
1367;4021;2;allgemeine Hochschulreife
1740;4021;2;allgemeine Hochschulreife
2439;4021;2;allgemeine Hochschulreife
2517;4021;2;Fachhochschulreife
1913;4021;2;allgemeine Hochschulreife
1206;4021;3;allgemeine Hochschulreife
3;4031;2;allgemeine Hochschulreife
2031;4031;3;allgemeine Hochschulreife
2591;4031;3;allgemeine Hochschulreife
1182;4034;2;allgemeine Hochschulreife
2060;4034;;allgemeine Hochschulreife
2343;4034;2;allgemeine Hochschulreife
401;4034;3;allgemeine Hochschulreife
1887;4034;3;allgemeine Hochschulreife
1034;4034;4;allgemeine Hochschulreife
1674;4034;3;allgemeine Hochschulreife
1850;4034;3;allgemeine Hochschulreife
1775;4034;3;allgemeine Hochschulreife
2239;4034;3;allgemeine Hochschulreife
2636;4034;3;allgemeine Hochschulreife
2021;4034;2;allgemeine Hochschulreife
461;4034;3;allgemeine Hochschulreife
1832;4031;3;allgemeine Hochschulreife
1027;4031;3;allgemeine Hochschulreife
571;4031;2;allgemeine Hochschulreife
1671;4031;2;allgemeine Hochschulreife
8;4032;4;allgemeine Hochschulreife
2174;4032;2;allgemeine Hochschulreife
846;4032;4;allgemeine Hochschulreife
2443;4032;3;allgemeine Hochschulreife
2331;4032;3;allgemeine Hochschulreife
1518;4032;2;allgemeine Hochschulreife
2038;4026;2;allgemeine Hochschulreife
920;4026;3;allgemeine Hochschulreife
1588;4026;3;allgemeine Hochschulreife
1496;4026;2;allgemeine Hochschulreife
1035;4026;3;allgemeine Hochschulreife
330;4026;3;allgemeine Hochschulreife
457;4026;2;allgemeine Hochschulreife
2200;4026;2;allgemeine Hochschulreife
1901;4026;4;allgemeine Hochschulreife
2701;4026;2;allgemeine Hochschulreife
1314;4026;3;allgemeine Hochschulreife
2133;4026;4;allgemeine Hochschulreife
48;4026;2;allgemeine Hochschulreife
567;4026;2;allgemeine Hochschulreife
871;4026;3;allgemeine Hochschulreife
1911;4026;2;allgemeine Hochschulreife
2704;4026;2;allgemeine Hochschulreife
976;4026;3;allgemeine Hochschulreife
203;4026;3;allgemeine Hochschulreife
1714;4026;4;fachgebundene Hochschulreife
2580;4027;4;allgemeine Hochschulreife
605;4027;2;allgemeine Hochschulreife
2494;4027;3;allgemeine Hochschulreife
819;4027;2;allgemeine Hochschulreife
755;4027;3;allgemeine Hochschulreife
897;4028;3;allgemeine Hochschulreife
685;4028;3;allgemeine Hochschulreife
2208;4028;3;allgemeine Hochschulreife
1868;4029;2;allgemeine Hochschulreife
2451;4029;2;allgemeine Hochschulreife
2171;4029;3;allgemeine Hochschulreife
735;4029;2;allgemeine Hochschulreife
785;4029;3;allgemeine Hochschulreife
2226;4029;2;allgemeine Hochschulreife
1607;4029;3;allgemeine Hochschulreife
1452;4029;3;allgemeine Hochschulreife
765;4029;3;allgemeine Hochschulreife
979;4029;2;allgemeine Hochschulreife
1559;4029;3;allgemeine Hochschulreife
2051;4029;3;allgemeine Hochschulreife
2409;4029;3;allgemeine Hochschulreife
1697;4029;3;allgemeine Hochschulreife
550;4030;3;allgemeine Hochschulreife
647;4030;3;allgemeine Hochschulreife
2425;4030;3;allgemeine Hochschulreife
1482;4030;3;allgemeine Hochschulreife
2232;4030;4;allgemeine Hochschulreife
1187;4030;3;allgemeine Hochschulreife
518;4031;3;allgemeine Hochschulreife
1149;4031;3;allgemeine Hochschulreife
865;4031;4;allgemeine Hochschulreife
375;4031;3;allgemeine Hochschulreife
2716;4031;4;allgemeine Hochschulreife
24;4028;2;allgemeine Hochschulreife
1772;4028;3;allgemeine Hochschulreife
983;4028;3;allgemeine Hochschulreife
1447;4028;3;allgemeine Hochschulreife
2303;4028;2;allgemeine Hochschulreife
2112;4028;3;allgemeine Hochschulreife
1495;4028;3;allgemeine Hochschulreife
454;4030;4;allgemeine Hochschulreife
867;4030;3;allgemeine Hochschulreife
10;4030;4;allgemeine Hochschulreife
1249;4030;3;allgemeine Hochschulreife
1808;4031;3;allgemeine Hochschulreife
1378;4031;3;allgemeine Hochschulreife
905;4031;3;allgemeine Hochschulreife
2585;4031;2;allgemeine Hochschulreife
1948;4031;2;allgemeine Hochschulreife
653;4034;2;allgemeine Hochschulreife
2485;4034;3;Fachhochschulreife
2159;4028;3;allgemeine Hochschulreife
2066;4028;3;allgemeine Hochschulreife
2421;4028;3;allgemeine Hochschulreife
65;4028;3;allgemeine Hochschulreife
2098;4028;2;allgemeine Hochschulreife
2665;4028;3;allgemeine Hochschulreife
538;4028;3;allgemeine Hochschulreife
808;4034;3;allgemeine Hochschulreife
2611;4034;3;allgemeine Hochschulreife
2446;4034;2;allgemeine Hochschulreife
736;4034;3;allgemeine Hochschulreife
2475;4021;2;allgemeine Hochschulreife
988;4021;4;allgemeine Hochschulreife
348;4021;3;allgemeine Hochschulreife
383;4022;3;allgemeine Hochschulreife
964;4022;3;allgemeine Hochschulreife
1950;4022;3;allgemeine Hochschulreife
2064;4022;3;allgemeine Hochschulreife
2163;4022;3;allgemeine Hochschulreife
1214;4022;3;allgemeine Hochschulreife
723;4022;3;allgemeine Hochschulreife
1374;4022;3;allgemeine Hochschulreife
393;4022;2;allgemeine Hochschulreife
195;4022;3;allgemeine Hochschulreife
368;4022;3;allgemeine Hochschulreife
1052;4022;3;allgemeine Hochschulreife
1815;4022;3;allgemeine Hochschulreife
1785;4022;3;allgemeine Hochschulreife
2234;4022;3;allgemeine Hochschulreife
1907;4022;3;allgemeine Hochschulreife
1690;4023;2;allgemeine Hochschulreife
1513;4028;2;allgemeine Hochschulreife
1391;4028;3;allgemeine Hochschulreife
1207;4028;2;allgemeine Hochschulreife
1925;4028;3;allgemeine Hochschulreife
2545;4034;3;allgemeine Hochschulreife
1753;4034;3;allgemeine Hochschulreife
2100;4034;3;allgemeine Hochschulreife
2733;4034;2;allgemeine Hochschulreife
1179;4034;3;allgemeine Hochschulreife
1730;4034;4;allgemeine Hochschulreife
274;4034;3;allgemeine Hochschulreife
1547;4034;4;allgemeine Hochschulreife
2542;4034;3;allgemeine Hochschulreife
1983;4032;3;allgemeine Hochschulreife
307;4032;;Studiengenehmigung (ohne Hochschulreife)
1409;4032;2;allgemeine Hochschulreife
322;4036;3;allgemeine Hochschulreife
2235;4036;3;allgemeine Hochschulreife
1778;4036;3;allgemeine Hochschulreife
268;4036;2;allgemeine Hochschulreife
1741;4036;3;allgemeine Hochschulreife
1766;4035;2;allgemeine Hochschulreife
643;4034;2;allgemeine Hochschulreife
783;4034;2;allgemeine Hochschulreife
971;4031;3;allgemeine Hochschulreife
2633;4031;3;allgemeine Hochschulreife
1259;4031;3;allgemeine Hochschulreife
2306;4032;2;allgemeine Hochschulreife
956;4032;3;allgemeine Hochschulreife
2352;4032;3;allgemeine Hochschulreife
1009;4032;4;allgemeine Hochschulreife
1626;4032;;allgemeine Hochschulreife
2113;4032;3;allgemeine Hochschulreife
1419;4033;3;allgemeine Hochschulreife
2178;4032;4;allgemeine Hochschulreife
2452;4036;3;allgemeine Hochschulreife
555;4036;3;allgemeine Hochschulreife
349;4036;3;allgemeine Hochschulreife
1008;4036;3;Fachhochschulreife
2400;4036;3;allgemeine Hochschulreife
2564;4036;2;Fachhochschulreife
2273;4036;3;allgemeine Hochschulreife
1274;4035;2;allgemeine Hochschulreife
2144;4035;3;Studiengenehmigung (ohne Hochschulreife)
2085;4035;2;allgemeine Hochschulreife
1634;4035;1;allgemeine Hochschulreife
1230;4035;2;allgemeine Hochschulreife
2318;4035;2;allgemeine Hochschulreife
