ID;Semester;HZBNote;Art
532;4035;2;allgemeine Hochschulreife
215;4035;2;allgemeine Hochschulreife
2411;4035;2;allgemeine Hochschulreife
2693;4035;3;allgemeine Hochschulreife
2090;4035;2;allgemeine Hochschulreife
1625;4036;3;allgemeine Hochschulreife
1965;4036;3;allgemeine Hochschulreife
1115;4036;3;allgemeine Hochschulreife
1653;4036;3;allgemeine Hochschulreife
1224;4036;3;allgemeine Hochschulreife
2426;4033;2;allgemeine Hochschulreife
2146;4033;2;allgemeine Hochschulreife
1316;4035;2;allgemeine Hochschulreife
1223;4035;2;allgemeine Hochschulreife
1804;4035;3;allgemeine Hochschulreife
336;4035;3;allgemeine Hochschulreife
1677;4036;2;allgemeine Hochschulreife
1915;4036;3;allgemeine Hochschulreife
974;4036;4;allgemeine Hochschulreife
1731;4036;3;allgemeine Hochschulreife
1114;4036;2;allgemeine Hochschulreife
713;4033;2;allgemeine Hochschulreife
2525;4033;2;allgemeine Hochschulreife
438;4033;2;allgemeine Hochschulreife
2356;4033;2;allgemeine Hochschulreife
924;4033;3;Fachhochschulreife
963;4033;2;allgemeine Hochschulreife
2018;4030;3;allgemeine Hochschulreife
1721;4027;3;allgemeine Hochschulreife
912;4027;3;allgemeine Hochschulreife
285;4027;2;allgemeine Hochschulreife
815;4028;3;allgemeine Hochschulreife
1992;4027;2;allgemeine Hochschulreife
67;4024;3;allgemeine Hochschulreife
881;4024;3;allgemeine Hochschulreife
418;4024;3;allgemeine Hochschulreife
1329;4024;3;allgemeine Hochschulreife
362;4024;3;allgemeine Hochschulreife
2383;4024;3;allgemeine Hochschulreife
1095;4024;4;allgemeine Hochschulreife
959;4029;2;allgemeine Hochschulreife
2726;4024;3;allgemeine Hochschulreife
1800;4024;3;allgemeine Hochschulreife
543;4024;3;allgemeine Hochschulreife
66;4025;3;allgemeine Hochschulreife
2333;4025;3;allgemeine Hochschulreife
1929;4025;3;allgemeine Hochschulreife
1256;4025;2;allgemeine Hochschulreife
2712;4025;3;allgemeine Hochschulreife
1583;4025;2;allgemeine Hochschulreife
1809;4026;3;allgemeine Hochschulreife
1719;4025;2;allgemeine Hochschulreife
1050;4026;2;allgemeine Hochschulreife
2295;4026;4;allgemeine Hochschulreife
2398;4026;1;allgemeine Hochschulreife
745;4026;3;allgemeine Hochschulreife
1612;4026;3;allgemeine Hochschulreife
1685;4026;4;allgemeine Hochschulreife
1396;4033;2;allgemeine Hochschulreife
137;4033;2;allgemeine Hochschulreife
779;4033;2;allgemeine Hochschulreife
1543;4033;2;allgemeine Hochschulreife
1474;4033;2;allgemeine Hochschulreife
1765;4026;3;allgemeine Hochschulreife
2562;4026;3;allgemeine Hochschulreife
1168;4026;3;allgemeine Hochschulreife
2053;4026;3;allgemeine Hochschulreife
2345;4026;3;allgemeine Hochschulreife
2498;4026;3;allgemeine Hochschulreife
1196;4026;4;allgemeine Hochschulreife
2610;4026;3;allgemeine Hochschulreife
2120;4026;3;allgemeine Hochschulreife
270;4026;3;allgemeine Hochschulreife
1147;4027;3;allgemeine Hochschulreife
1648;4027;2;allgemeine Hochschulreife
2628;4029;2;allgemeine Hochschulreife
1119;4028;2;allgemeine Hochschulreife
165;4028;3;allgemeine Hochschulreife
2145;4028;3;allgemeine Hochschulreife
927;4028;3;allgemeine Hochschulreife
283;4028;3;allgemeine Hochschulreife
528;4029;2;allgemeine Hochschulreife
970;4029;2;allgemeine Hochschulreife
1406;4029;2;allgemeine Hochschulreife
1991;4029;4;allgemeine Hochschulreife
2440;4029;3;allgemeine Hochschulreife
1777;4029;3;allgemeine Hochschulreife
1570;4029;2;allgemeine Hochschulreife
859;4029;2;allgemeine Hochschulreife
1994;4029;3;allgemeine Hochschulreife
2369;4030;2;allgemeine Hochschulreife
2332;4029;4;allgemeine Hochschulreife
371;4029;2;allgemeine Hochschulreife
2722;4030;3;allgemeine Hochschulreife
2396;4030;1;Studiengenehmigung (ohne Hochschulreife)
2739;4030;3;allgemeine Hochschulreife
2656;4030;3;allgemeine Hochschulreife
737;4030;2;allgemeine Hochschulreife
158;4030;3;allgemeine Hochschulreife
208;4030;3;allgemeine Hochschulreife
2514;4030;1;Studiengenehmigung (ohne Hochschulreife)
2472;4030;3;allgemeine Hochschulreife
2009;4030;2;allgemeine Hochschulreife
1703;4031;3;allgemeine Hochschulreife
670;4031;3;allgemeine Hochschulreife
2210;4031;3;allgemeine Hochschulreife
1529;4028;2;allgemeine Hochschulreife
945;4028;3;allgemeine Hochschulreife
1087;4028;3;allgemeine Hochschulreife
1930;4028;3;allgemeine Hochschulreife
2492;4028;3;allgemeine Hochschulreife
426;4028;3;allgemeine Hochschulreife
1762;4028;3;allgemeine Hochschulreife
2624;4028;4;allgemeine Hochschulreife
884;4028;3;allgemeine Hochschulreife
1227;4028;3;allgemeine Hochschulreife
813;4028;2;allgemeine Hochschulreife
2308;4028;4;allgemeine Hochschulreife
1858;4028;3;allgemeine Hochschulreife
366;4034;2;allgemeine Hochschulreife
74;4034;;allgemeine Hochschulreife
207;4034;2;allgemeine Hochschulreife
1975;4034;2;allgemeine Hochschulreife
2194;4034;3;allgemeine Hochschulreife
1161;4034;3;allgemeine Hochschulreife
2183;4034;3;allgemeine Hochschulreife
2617;4034;;allgemeine Hochschulreife
582;4031;3;allgemeine Hochschulreife
1195;4032;3;allgemeine Hochschulreife
1302;4032;2;allgemeine Hochschulreife
173;4032;2;allgemeine Hochschulreife
1386;4032;2;allgemeine Hochschulreife
2049;4032;2;allgemeine Hochschulreife
2467;4032;4;allgemeine Hochschulreife
1164;4032;3;allgemeine Hochschulreife
1273;4032;2;allgemeine Hochschulreife
1700;4032;1;allgemeine Hochschulreife
379;4033;2;allgemeine Hochschulreife
2061;4033;1;allgemeine Hochschulreife
252;4036;2;allgemeine Hochschulreife
1807;4036;2;allgemeine Hochschulreife
1627;4036;3;allgemeine Hochschulreife
2249;4036;3;Fachhochschulreife
1525;4036;3;allgemeine Hochschulreife
507;4036;3;Fachhochschulreife
1410;4036;4;allgemeine Hochschulreife
2075;4036;3;Fachhochschulreife
1063;4035;2;allgemeine Hochschulreife
1562;4035;3;allgemeine Hochschulreife
205;4035;2;allgemeine Hochschulreife
1099;4035;3;allgemeine Hochschulreife
2213;4035;2;allgemeine Hochschulreife
1622;4036;2;allgemeine Hochschulreife
2442;4036;2;allgemeine Hochschulreife
2720;4036;3;allgemeine Hochschulreife
1109;4033;2;allgemeine Hochschulreife
2033;4033;2;allgemeine Hochschulreife
1006;4033;2;allgemeine Hochschulreife
1932;4033;2;allgemeine Hochschulreife
2032;4033;3;allgemeine Hochschulreife
1158;4033;2;allgemeine Hochschulreife
427;4033;2;allgemeine Hochschulreife
716;4033;2;allgemeine Hochschulreife
2577;4032;3;allgemeine Hochschulreife
80;4032;1;allgemeine Hochschulreife
2402;4032;3;allgemeine Hochschulreife
2468;4033;2;allgemeine Hochschulreife
428;4035;2;allgemeine Hochschulreife
152;4035;3;allgemeine Hochschulreife
267;4035;2;allgemeine Hochschulreife
2587;4036;2;allgemeine Hochschulreife
1882;4036;1;allgemeine Hochschulreife
1971;4036;3;allgemeine Hochschulreife
1789;4036;3;allgemeine Hochschulreife
732;4036;2;allgemeine Hochschulreife
1942;4036;3;allgemeine Hochschulreife
674;4036;3;allgemeine Hochschulreife
318;4036;3;allgemeine Hochschulreife
2378;4036;2;allgemeine Hochschulreife
1824;4035;0;Studiengenehmigung (ohne Hochschulreife)
1465;4035;2;allgemeine Hochschulreife
2694;4035;3;allgemeine Hochschulreife
1004;4035;2;allgemeine Hochschulreife
1751;4035;2;allgemeine Hochschulreife
1735;4035;3;allgemeine Hochschulreife
1872;4035;2;allgemeine Hochschulreife
513;4033;2;allgemeine Hochschulreife
131;4033;2;allgemeine Hochschulreife
1200;4033;3;allgemeine Hochschulreife
2671;4033;2;allgemeine Hochschulreife
485;4033;2;allgemeine Hochschulreife
1686;4031;3;allgemeine Hochschulreife
612;4032;2;allgemeine Hochschulreife
134;4031;3;allgemeine Hochschulreife
1795;4031;2;allgemeine Hochschulreife
1265;4031;3;allgemeine Hochschulreife
1470;4031;3;allgemeine Hochschulreife
752;4031;3;allgemeine Hochschulreife
494;4031;2;allgemeine Hochschulreife
2593;4011;2;allgemeine Hochschulreife
168;4011;2;allgemeine Hochschulreife
102;4011;3;allgemeine Hochschulreife
1335;4011;3;allgemeine Hochschulreife
564;4011;2;allgemeine Hochschulreife
556;4035;2;allgemeine Hochschulreife
259;4013;3;allgemeine Hochschulreife
1248;4013;4;allgemeine Hochschulreife
1645;4013;3;allgemeine Hochschulreife
1210;4013;2;allgemeine Hochschulreife
1743;4013;2;allgemeine Hochschulreife
627;4013;3;allgemeine Hochschulreife
2223;4013;2;allgemeine Hochschulreife
1383;4013;2;allgemeine Hochschulreife
397;4013;2;allgemeine Hochschulreife
88;4013;3;allgemeine Hochschulreife
2549;4013;4;allgemeine Hochschulreife
2366;4013;2;allgemeine Hochschulreife
1725;4013;3;allgemeine Hochschulreife
2034;4015;2;allgemeine Hochschulreife
2319;4013;2;allgemeine Hochschulreife
2626;4013;4;allgemeine Hochschulreife
1459;4013;3;allgemeine Hochschulreife
2507;4014;3;allgemeine Hochschulreife
2244;4014;3;allgemeine Hochschulreife
1394;4014;3;allgemeine Hochschulreife
1679;4014;3;allgemeine Hochschulreife
2641;4014;3;allgemeine Hochschulreife
1429;4014;3;allgemeine Hochschulreife
1023;4014;3;allgemeine Hochschulreife
169;4014;;allgemeine Hochschulreife
682;4015;2;allgemeine Hochschulreife
2487;4015;2;allgemeine Hochschulreife
1937;4016;3;allgemeine Hochschulreife
1754;4016;3;allgemeine Hochschulreife
2413;4016;3;allgemeine Hochschulreife
1840;4016;3;allgemeine Hochschulreife
1030;4016;3;allgemeine Hochschulreife
721;4016;3;allgemeine Hochschulreife
443;4016;3;allgemeine Hochschulreife
1738;4016;;allgemeine Hochschulreife
756;4016;3;allgemeine Hochschulreife
382;4016;3;allgemeine Hochschulreife
864;4016;3;allgemeine Hochschulreife
638;4016;3;allgemeine Hochschulreife
1842;4016;3;allgemeine Hochschulreife
1822;4016;4;allgemeine Hochschulreife
2710;4020;2;allgemeine Hochschulreife
359;4017;2;allgemeine Hochschulreife
1360;4017;2;allgemeine Hochschulreife
2600;4018;2;allgemeine Hochschulreife
235;4017;2;allgemeine Hochschulreife
2317;4017;3;allgemeine Hochschulreife
1438;4017;3;allgemeine Hochschulreife
2181;4017;4;allgemeine Hochschulreife
1797;4017;2;allgemeine Hochschulreife
1001;4018;3;allgemeine Hochschulreife
504;4018;3;allgemeine Hochschulreife
128;4019;2;allgemeine Hochschulreife
1503;4019;2;allgemeine Hochschulreife
2703;4019;2;allgemeine Hochschulreife
2458;4021;3;allgemeine Hochschulreife
738;4020;2;allgemeine Hochschulreife
77;4020;2;allgemeine Hochschulreife
1573;4020;3;allgemeine Hochschulreife
1980;4020;3;allgemeine Hochschulreife
758;4020;3;allgemeine Hochschulreife
1469;4020;3;allgemeine Hochschulreife
1716;4021;2;allgemeine Hochschulreife
231;4021;3;allgemeine Hochschulreife
1863;4021;1;allgemeine Hochschulreife
216;4021;2;allgemeine Hochschulreife
1263;4021;2;allgemeine Hochschulreife
139;4021;2;allgemeine Hochschulreife
728;4024;2;allgemeine Hochschulreife
2081;4023;3;allgemeine Hochschulreife
354;4023;2;allgemeine Hochschulreife
1150;4023;3;allgemeine Hochschulreife
2724;4023;2;allgemeine Hochschulreife
385;4023;2;allgemeine Hochschulreife
350;4023;2;allgemeine Hochschulreife
2680;4023;3;allgemeine Hochschulreife
1986;4023;2;allgemeine Hochschulreife
1138;4024;3;allgemeine Hochschulreife
1422;4024;2;allgemeine Hochschulreife
1306;4024;3;allgemeine Hochschulreife
1010;4024;3;allgemeine Hochschulreife
2597;4024;3;allgemeine Hochschulreife
1589;4024;3;allgemeine Hochschulreife
836;4024;2;allgemeine Hochschulreife
2574;4025;2;allgemeine Hochschulreife
1162;4025;2;allgemeine Hochschulreife
2277;4025;3;allgemeine Hochschulreife
579;4025;3;allgemeine Hochschulreife
1957;4025;3;allgemeine Hochschulreife
2461;4027;3;allgemeine Hochschulreife
1088;4027;2;allgemeine Hochschulreife
218;4027;2;allgemeine Hochschulreife
28;4027;1;allgemeine Hochschulreife
2013;4027;2;allgemeine Hochschulreife
591;4027;2;allgemeine Hochschulreife
132;4024;2;allgemeine Hochschulreife
1655;4024;2;allgemeine Hochschulreife
81;4024;2;allgemeine Hochschulreife
1569;4027;2;allgemeine Hochschulreife
2141;4027;4;allgemeine Hochschulreife
2215;4027;2;allgemeine Hochschulreife
1977;4027;3;allgemeine Hochschulreife
2228;4027;2;allgemeine Hochschulreife
2367;4027;2;allgemeine Hochschulreife
2296;4028;4;allgemeine Hochschulreife
2625;4028;3;allgemeine Hochschulreife
118;4028;2;allgemeine Hochschulreife
1509;4029;2;allgemeine Hochschulreife
305;4029;2;allgemeine Hochschulreife
491;4029;1;allgemeine Hochschulreife
633;4029;3;allgemeine Hochschulreife
2110;4029;2;allgemeine Hochschulreife
1441;4030;1;Fachhochschulreife
2381;4030;2;allgemeine Hochschulreife
1303;4030;1;allgemeine Hochschulreife
1675;4030;3;allgemeine Hochschulreife
2264;4030;3;allgemeine Hochschulreife
148;4031;2;allgemeine Hochschulreife
1616;4033;2;allgemeine Hochschulreife
1953;4034;2;allgemeine Hochschulreife
280;4034;3;allgemeine Hochschulreife
2237;4034;3;allgemeine Hochschulreife
1596;4031;2;allgemeine Hochschulreife
54;4031;2;allgemeine Hochschulreife
2695;4032;3;allgemeine Hochschulreife
1477;4032;3;allgemeine Hochschulreife
1565;4032;3;allgemeine Hochschulreife
1203;4032;3;allgemeine Hochschulreife
777;4032;2;allgemeine Hochschulreife
2072;4032;3;allgemeine Hochschulreife
1055;4032;3;allgemeine Hochschulreife
2424;4032;;Studiengenehmigung (ohne Hochschulreife)
698;4036;3;allgemeine Hochschulreife
660;4036;3;allgemeine Hochschulreife
2132;4036;3;allgemeine Hochschulreife
593;4036;2;allgemeine Hochschulreife
1586;4036;3;allgemeine Hochschulreife
2463;4036;2;allgemeine Hochschulreife
1466;4036;3;allgemeine Hochschulreife
356;4036;4;allgemeine Hochschulreife
82;4036;3;allgemeine Hochschulreife
1928;4035;2;allgemeine Hochschulreife
769;4035;2;allgemeine Hochschulreife
2119;4035;2;allgemeine Hochschulreife
878;4035;3;allgemeine Hochschulreife
2603;4035;2;allgemeine Hochschulreife
2355;4037;2;allgemeine Hochschulreife
2340;4033;3;allgemeine Hochschulreife
197;4033;1;allgemeine Hochschulreife
1729;4033;2;allgemeine Hochschulreife
889;4033;2;allgemeine Hochschulreife
1370;4033;3;allgemeine Hochschulreife
2546;4033;3;allgemeine Hochschulreife
2604;4033;3;allgemeine Hochschulreife
1387;4031;3;allgemeine Hochschulreife
2047;4031;4;allgemeine Hochschulreife
885;4031;3;allgemeine Hochschulreife
2723;4011;2;allgemeine Hochschulreife
2741;4011;3;allgemeine Hochschulreife
119;4011;4;allgemeine Hochschulreife
2500;4011;3;allgemeine Hochschulreife
1774;4035;2;allgemeine Hochschulreife
2623;4011;;allgemeine Hochschulreife
272;4012;3;allgemeine Hochschulreife
269;4012;3;allgemeine Hochschulreife
2652;4012;3;allgemeine Hochschulreife
570;4012;2;allgemeine Hochschulreife
1039;4012;3;allgemeine Hochschulreife
2612;4012;3;allgemeine Hochschulreife
388;4012;3;allgemeine Hochschulreife
624;4012;3;allgemeine Hochschulreife
424;4012;;Studiengenehmigung (ohne Hochschulreife)
329;4012;3;allgemeine Hochschulreife
2505;4014;4;allgemeine Hochschulreife
2503;4014;2;allgemeine Hochschulreife
866;4015;3;allgemeine Hochschulreife
190;4015;3;allgemeine Hochschulreife
1003;4015;3;allgemeine Hochschulreife
2327;4015;2;allgemeine Hochschulreife
1914;4020;3;allgemeine Hochschulreife
941;4015;2;allgemeine Hochschulreife
842;4015;3;allgemeine Hochschulreife
586;4015;2;allgemeine Hochschulreife
1837;4015;3;allgemeine Hochschulreife
780;4015;2;allgemeine Hochschulreife
2491;4015;2;allgemeine Hochschulreife
1866;4015;2;allgemeine Hochschulreife
1425;4015;3;allgemeine Hochschulreife
1688;4014;3;Fachhochschulreife
882;4014;3;allgemeine Hochschulreife
1076;4015;3;allgemeine Hochschulreife
1835;4015;2;allgemeine Hochschulreife
1507;4015;3;allgemeine Hochschulreife
2544;4015;2;allgemeine Hochschulreife
2647;4017;3;allgemeine Hochschulreife
2554;4017;3;allgemeine Hochschulreife
2379;4017;3;allgemeine Hochschulreife
1231;4017;2;allgemeine Hochschulreife
1897;4018;2;allgemeine Hochschulreife
1078;4018;3;allgemeine Hochschulreife
1457;4018;3;allgemeine Hochschulreife
2430;4018;3;allgemeine Hochschulreife
221;4018;3;allgemeine Hochschulreife
47;4018;3;allgemeine Hochschulreife
2140;4018;3;allgemeine Hochschulreife
2298;4018;3;allgemeine Hochschulreife
2180;4019;2;allgemeine Hochschulreife
2254;4019;3;allgemeine Hochschulreife
312;4019;3;allgemeine Hochschulreife
847;4019;2;allgemeine Hochschulreife
939;4019;1;allgemeine Hochschulreife
2696;4019;3;allgemeine Hochschulreife
947;4019;2;allgemeine Hochschulreife
2706;4019;;allgemeine Hochschulreife
1363;4019;2;allgemeine Hochschulreife
421;4023;2;allgemeine Hochschulreife
2107;4019;2;allgemeine Hochschulreife
1311;4019;2;allgemeine Hochschulreife
2437;4020;3;allgemeine Hochschulreife
1036;4020;3;allgemeine Hochschulreife
2670;4021;2;allgemeine Hochschulreife
1166;4021;2;allgemeine Hochschulreife
2454;4021;3;allgemeine Hochschulreife
923;4021;2;allgemeine Hochschulreife
412;4021;2;allgemeine Hochschulreife
883;4021;2;allgemeine Hochschulreife
1204;4021;3;allgemeine Hochschulreife
1613;4021;3;allgemeine Hochschulreife
2123;4021;4;allgemeine Hochschulreife
1917;4021;2;allgemeine Hochschulreife
530;4022;2;allgemeine Hochschulreife
843;4022;3;allgemeine Hochschulreife
1171;4022;4;allgemeine Hochschulreife
1933;4022;2;allgemeine Hochschulreife
2096;4022;3;allgemeine Hochschulreife
2059;4022;3;allgemeine Hochschulreife
430;4022;3;allgemeine Hochschulreife
1381;4022;3;allgemeine Hochschulreife
2570;4022;3;allgemeine Hochschulreife
1431;4022;3;allgemeine Hochschulreife
2250;4022;3;allgemeine Hochschulreife
1712;4022;1;allgemeine Hochschulreife
1849;4022;2;allgemeine Hochschulreife
1358;4022;3;allgemeine Hochschulreife
1460;4022;2;allgemeine Hochschulreife
2523;4022;4;allgemeine Hochschulreife
1851;4022;3;allgemeine Hochschulreife
1153;4022;3;allgemeine Hochschulreife
122;4022;2;allgemeine Hochschulreife
2326;4023;2;allgemeine Hochschulreife
1819;4023;2;allgemeine Hochschulreife
1713;4023;2;allgemeine Hochschulreife
91;4027;;allgemeine Hochschulreife
2609;4027;2;allgemeine Hochschulreife
1968;4027;2;allgemeine Hochschulreife
1322;4027;2;allgemeine Hochschulreife
403;4027;2;allgemeine Hochschulreife
2552;4027;3;allgemeine Hochschulreife
817;4027;2;allgemeine Hochschulreife
2131;4024;3;allgemeine Hochschulreife
1384;4024;3;allgemeine Hochschulreife
615;4024;3;allgemeine Hochschulreife
2637;4024;2;allgemeine Hochschulreife
38;4024;2;allgemeine Hochschulreife
1364;4030;3;allgemeine Hochschulreife
751;4025;2;allgemeine Hochschulreife
113;4025;2;allgemeine Hochschulreife
178;4025;2;allgemeine Hochschulreife
1243;4027;3;allgemeine Hochschulreife
257;4025;2;allgemeine Hochschulreife
254;4025;2;allgemeine Hochschulreife
1155;4025;2;Fachhochschulreife
811;4025;2;allgemeine Hochschulreife
2063;4025;3;allgemeine Hochschulreife
463;4025;2;allgemeine Hochschulreife
83;4026;2;allgemeine Hochschulreife
673;4026;3;allgemeine Hochschulreife
1536;4026;4;allgemeine Hochschulreife
2220;4026;0;Studiengenehmigung (ohne Hochschulreife)
26;4026;3;allgemeine Hochschulreife
1159;4031;2;allgemeine Hochschulreife
2294;4026;2;allgemeine Hochschulreife
2486;4026;2;allgemeine Hochschulreife
2502;4026;3;allgemeine Hochschulreife
2271;4026;2;allgemeine Hochschulreife
2435;4026;2;allgemeine Hochschulreife
2274;4026;4;allgemeine Hochschulreife
1235;4026;2;allgemeine Hochschulreife
2497;4029;3;allgemeine Hochschulreife
1446;4027;3;allgemeine Hochschulreife
2681;4027;3;allgemeine Hochschulreife
2007;4027;2;allgemeine Hochschulreife
1705;4030;3;allgemeine Hochschulreife
2464;4028;2;allgemeine Hochschulreife
52;4028;3;allgemeine Hochschulreife
431;4028;3;allgemeine Hochschulreife
425;4029;2;allgemeine Hochschulreife
243;4029;2;allgemeine Hochschulreife
36;4029;2;allgemeine Hochschulreife
35;4029;2;allgemeine Hochschulreife
384;4030;2;allgemeine Hochschulreife
1059;4029;3;allgemeine Hochschulreife
773;4030;3;allgemeine Hochschulreife
1978;4029;3;allgemeine Hochschulreife
1870;4029;3;allgemeine Hochschulreife
981;4029;2;allgemeine Hochschulreife
1799;4029;2;allgemeine Hochschulreife
663;4030;2;allgemeine Hochschulreife
1769;4030;2;allgemeine Hochschulreife
2225;4030;2;allgemeine Hochschulreife
434;4030;0;Studiengenehmigung (ohne Hochschulreife)
1796;4030;3;allgemeine Hochschulreife
2087;4031;2;allgemeine Hochschulreife
1262;4031;3;allgemeine Hochschulreife
1813;4028;3;allgemeine Hochschulreife
1920;4028;2;allgemeine Hochschulreife
2282;4028;3;allgemeine Hochschulreife
2137;4028;3;allgemeine Hochschulreife
1673;4028;3;allgemeine Hochschulreife
641;4028;2;allgemeine Hochschulreife
2414;4028;3;allgemeine Hochschulreife
565;4028;3;allgemeine Hochschulreife
1801;4028;3;allgemeine Hochschulreife
5;4028;3;allgemeine Hochschulreife
809;4028;4;allgemeine Hochschulreife
1310;4028;3;allgemeine Hochschulreife
722;4028;;Studiengenehmigung (ohne Hochschulreife)
367;4028;;allgemeine Hochschulreife
622;4028;3;allgemeine Hochschulreife
286;4028;3;allgemeine Hochschulreife
2354;4034;4;allgemeine Hochschulreife
1064;4034;3;allgemeine Hochschulreife
499;4034;2;allgemeine Hochschulreife
998;4034;2;allgemeine Hochschulreife
2627;4034;2;allgemeine Hochschulreife
2124;4032;2;allgemeine Hochschulreife
589;4032;3;allgemeine Hochschulreife
1701;4032;3;allgemeine Hochschulreife
1440;4032;2;allgemeine Hochschulreife
2725;4032;3;allgemeine Hochschulreife
1999;4032;3;allgemeine Hochschulreife
2;4034;3;allgemeine Hochschulreife
1137;4036;2;allgemeine Hochschulreife
729;4036;3;allgemeine Hochschulreife
1601;4036;3;allgemeine Hochschulreife
861;4036;3;allgemeine Hochschulreife
291;4036;3;allgemeine Hochschulreife
123;4036;2;allgemeine Hochschulreife
1972;4036;1;Fachhochschulreife
1678;4035;2;allgemeine Hochschulreife
940;4035;1;allgemeine Hochschulreife
1803;4036;2;allgemeine Hochschulreife
1956;4033;1;allgemeine Hochschulreife
1427;4033;2;allgemeine Hochschulreife
133;4033;2;allgemeine Hochschulreife
598;4033;2;allgemeine Hochschulreife
372;4033;2;allgemeine Hochschulreife
512;4033;2;allgemeine Hochschulreife
1105;4033;2;allgemeine Hochschulreife
2281;4033;2;allgemeine Hochschulreife
1058;4033;3;Fachhochschulreife
1768;4033;2;allgemeine Hochschulreife
2134;4033;3;allgemeine Hochschulreife
1373;4033;2;allgemeine Hochschulreife